utterance,emotion
"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",non-neutral
Well then we still have a problem.,neutral
Yeah!,neutral
With what?,neutral
"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.",neutral
Oo! You should have one of us do it!,joy
"Phoebe, were getting",neutral
No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,joy
Are you serious?,surprise
Yes! A friend of mine did it and its totally legal!,joy
I call it!!,joy
What?! No! It was my idea!,anger
Guys thank you very much but neither of you is marrying us.,neutral
Does calling it not mean anything anymore?!,anger
"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",neutral
"See, I see.... big passion in your future.",joy
I do.,neutral
"Oh Ross, you're so great. [she playfully rubs his head and gets up]",joy
It's never gonna happen.,non-neutral
Everybody knows!,non-neutral
"That was supposed to be a good thing, I forget why.",neutral
"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",neutral
"Well, you-you coulda just turned the cushion over.",neutral
"Yeah, I wouldve except I had a big spaghetti stain on the other side.",neutral
What?!?!,surprise
"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",neutral
You can spill. In the sink.,neutral
"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",sadness
"I love you, too.",joy
"Aww, good.  What?",non-neutral
What? Im just said.,sadness
"No youre not, youre wondering which cushion it is.",neutral
Oh my God! Are you serious?!,surprise
I would love to live with you Ross; thats-thats great! Thank you!,joy
"Well, Im-Im just glad I could, yknow, help you out.",neutral
"Wow! Im-Im so happy for you guys.  This is so-so, not stupid.",non-neutral
"Ross-Ross, you have no idea what this means to me!",joy
"I mean, I mean I was gonna be homeless.",sadness
You just saved me!,joy
Youre my hero!,joy
"Hero, I uh, I dont knowwell, all right.",neutral
"Oh, I have to go tell Monica what a wonderful brother she has!",joy
"Oh please!   Youre gonna say things now, arent ya?",non-neutral
"No, I wont.",neutral
"But I should tell you this, this exact same thing happened to my roommate Denise.",neutral
"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",non-neutral
And thats how she ended up living with me!,non-neutral
"Okay, thats a lie.",neutral
Ugh!!,disgust
What happened?,neutral
I ended up at Ross's place.,neutral
"Oh, I musta missed counted or something.",neutral
Damn!,anger
She's not there anymore.,non-neutral
"Oh, l-l-look, Ross is doing his 'Watching TV' bit.",neutral
"No Joey, I think he's just watchin' TV.",neutral
"...Dammit, hire the girl!  Okay, everybody ready?",non-neutral
"Uh, listen, I just wanna thank you for this great opportunity.",joy
Lose the robe.,neutral
Me?,surprise
That's great.,joy
"Well, I'm gonna get another espresso. Can I get you another latte?",neutral
"No, no, I'm still working on mine.",neutral
That's it?,surprise
"Yeah, it was really hard.",non-neutral
"Oh, yeah, that hug looked pretty brutal.",neutral
"Ok, you weren't there.",non-neutral
"Wow! Thats ah, thats pretty nice!",joy
Pretty nice?,neutral
"Youll have to pardon my roommate, he wanted to marry this.",neutral
"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",neutral
"Y'know, I, I really dont think we need a canoe.",neutral
You gotta take the canoe!,non-neutral
"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",neutral
Were not throwing it away! I built that canoe!,anger
Good for you!!,non-neutral
Pheebs?,neutral
"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",neutral
One ticket to Yemen?,surprise
"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",neutral
"Im sorry sir, I dont understand.",surprise
What would you give to a kid if he wanted a ticket to play with?,neutral
Are you travelling with a child?,neutral
"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",neutral
"Ah, sir a ticket to Yemen is $2,100 and we dont take library cards.",non-neutral
Whats the matter? Is something wrong? Do you have to stay?,non-neutral
"Okay, but this is the last time.",neutral
"With a chick-chick here, and a chick-chick there.",joy
"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",joy
Hows she doing?,neutral
She?,surprise
"Well yeah, dont-dont you think its a she?",non-neutral
"I dont know.  I cant tell, what ever it was went back in too quickly.",neutral
"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.",neutral
Excuse me?,non-neutral
"Okay, good, so there you go. Go with Vince.",non-neutral
"Yeah, but Jason's really sensitive.",neutral
"Well sensitive is important, pick him.",neutral
"Oh sure, go with the sissy.",disgust
Jason is not a sissy!,anger
"Oh no-no-no-no, I meant Chandler.",non-neutral
"So uh, apparently people are familiar with the Europe story?",neutral
"Listen about that, the whole uh, who came on to who thing really doesnt matter.",neutral
"I mean, I think it wouldve happened either way.",neutral
I mean if you hadnt initiated it I-I-I know I wouldve.,neutral
It was an amazing night.,joy
It was. It was an amazing night.,joy
You think it looked amazing?,non-neutral
Do we have a name yet?,neutral
"No, not yet.",neutral
"Thats fine, for now well just call her Baby Girl Green.",neutral
"Oh no, Baby Girl Geller-Green.",neutral
Hello baby girl.,joy
"Ah-ha, nowhere to run!",non-neutral
I dont like sitting up here! Im just gonna over,non-neutral
No Rachel! They got here first!,non-neutral
Why is Ross doing that?,neutral
DANGER,fear
Oh my God! Why is he jumping on those women!,surprise
No thats all right. Dont worry about it.,neutral
Oh but look! Thats gonna leave a stain!,disgust
Rach! Hey! Its fine! Youre at Joeys!,non-neutral
Yeah! Look!,neutral
Ive never lived like this before.,non-neutral
"All right, dont waste it, I mean its still food.",neutral
"Hey Joey, is this the bed where Olivia lost her virginity?",neutral
"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",joy
"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",surprise
Also so,neutral
"Oh, in my head he's done some pretty ""not-gay-stuff""!",neutral
"Well, at the Christmas party him and Santa did some definitely    gay stuff!",neutral
"OK, you've got to promise that you'll never, ever tell Ross that I told you.",neutral
About what?,neutral
He's planning your birthday party.,neutral
Oh my God! I love him!,joy
You'd better act surprised.,fear
My surprise party!,joy
What surprise party?,surprise
Oh stop it. Joey already told me.,non-neutral
"Well, he didn't tell me.",neutral
"Hey, don't look at me. This is Ross's thing.",neutral
This is so typical. I'm always the last one to know everything.,anger
"No, you are not. We tell you stuff.",neutral
Yuh-huh!,anger
I was the last one to know when Chandler got bitten by the peacock at the zoo.,non-neutral
I was the last one to know when you had a crush on Joey when he was moving in.,non-neutral
Looks like I was second to last.,surprise
"Chandler, we still havent gotten an RSVP from your dad.",neutral
"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",neutral
Chandler! Hes your father; he should be at the wedding.,anger
I dont even know the man. Okay? Were not that close. I havent seen him in years.,disgust
Well what are you gonna do when he finds out he wasnt even asked?!,non-neutral
Well he doesnt have to know!,non-neutral
Its not like we run in the same circles.,neutral
"I hang out with you guys, and he stars in a drag show in Vegas.",disgust
"Ooh, I think I wanna trade circles.",neutral
"Trust me, you dont want him there either.",non-neutral
Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,disgust
So what! As long as hes not wearing a white dress and a veil I dont care.,neutral
"Okay, I think I need to do some shopping.",neutral
Hello! Whos in there?,neutral
How ya doin?,neutral
Who in the hell are you?,non-neutral
"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?",neutral
"No-no, Rachel, dont get it! He cant see us!",fear
"No, yeah! The groom cannot see the bride!",non-neutral
Im not gonna marry Chandler!,non-neutral
Not after this!,anger
"Okay, you guys, just relax.  I doooo.",neutral
I gotta go.,neutral
"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.",non-neutral
"Sorry I'm late, but I left late.",neutral
"So Pheebs, what is the book about?",neutral
I thought you said you read it in high school.,neutral
"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",neutral
"Excuse me, can I, can I bum one of those?",neutral
"Y'know what, actually  Okay, okay, okay, what's so funny over here?",neutral
I thought you didn't smoke.,non-neutral
"Oh, I thought you guys meant marijuana cigarettes, y'know?",neutral
"Y'know what I mean, like dubbies?",neutral
"And I actually, I thought to myself, ""Wow, those guys are crazy!""",surprise
"But no, I actually smoke the regular ones all, all the time.",neutral
We get high.,neutral
"Oh, me too.",neutral
I'm kidding.,neutral
"Oh, me too.",non-neutral
"Oh, are you sure you're ok?",non-neutral
Does it still hurt?,sadness
Yeah.,sadness
What a neat idea. All your clothes match. I'm gonna do this.,non-neutral
"Hey, how'd it go?",neutral
Excellent.,joy
"We ripped that couple apart, and kept the pieces for ourselves.",joy
"What a beautiful story. Hey, I'm fine by the way.",non-neutral
You know what? You are right. I,neutral
Good for you Pheebs!,joy
Ok.,neutral
"Okay  If you guys have microphones in there too, I didn't mean",neutral
This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,anger
Its 6:00.,neutral
"Yeah, well",neutral
"Hey, I hear that you and Joshua are going out to dinner with Ross and Emily, and I think thats, I think thats really cool.",non-neutral
"Yeah, Rach, I think youre handling that really well.",neutral
Handling it?,neutral
"What do you mean, handling it?",non-neutral
Theres nothing to handle.,non-neutral
"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",neutral
"Yknow, theyre not gonna get married anyway!",anger
Come on!,non-neutral
They rushed into this thing so fast its ridiculous!,disgust
"I mean, theyre gonna be engaged for like what?",non-neutral
A year?,non-neutral
"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",neutral
"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",joy
What the hell is this?!,surprise
"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!",anger
This sucks!,anger
"All right, whats my next present?",neutral
!,non-neutral
"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",neutral
Ennnh.,neutral
Ive got canned goods.,neutral
"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",surprise
"Excellent hole, Joe.",neutral
Oh no! No!! My hole!!,surprise
Ow!! Ow!!!,non-neutral
What?! What?!! What is it?!,surprise
My drinking?,neutral
"Oh, I mustve said that after you left.",neutral
Said what? Exactly.,non-neutral
That you enjoyed the occasional drinking binge.,neutral
"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",disgust
Wait-wait-wait-wait-wait-wait-wait-wait!!,fear
If youre gonna get all sensitive about it!,anger
I dont want to lose you.,sadness
"What if I, create a position for you?",neutral
Ill make you an assistant buyer in this department.,neutral
Say more things like that.,joy
"You can have your own office, and a raise! Effective tomorrow.",non-neutral
Id need an expense account.,neutral
Done!,joy
And an assistant.,neutral
"Sophie, get in here!",joy
Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,joy
Oh my!,surprise
They're male nurses.,neutral
Not in my head.,neutral
"Anyway, they want to take us out Saturday night! What do you say?",joy
Umm.  Umm. Umm. I don't think so.,non-neutral
What are you talking about?!,surprise
You-you're the one who's been telling me to get over Ross and move on.,non-neutral
"I'm moving on, and you're moving on with me.",neutral
"Come on, give me one good reason why you don't wanna go.",neutral
"Umm, why don't you give",neutral
Harder than it sounds. Isn't it?,neutral
"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",neutral
Yep! There's always room for,neutral
"Joey, how do you make",neutral
"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",neutral
"Hello, this is Monica...",neutral
Yeah???,neutral
Oh...,neutral
"Okay, yes, we'll be right, we'll be right down.",neutral
Okay. Lets bring it in.,neutral
"Wait no, honey, honey throw it to me, throw it to me.",neutral
That almost hit me in the face.,anger
"A stripper at a bachelor party, that is so cliché. Why don't you get a magician?!",non-neutral
"Well, if the magician can open my beer with his but cheeks, then all right.",neutral
Hey!,joy
Yknow Im-Im really glad we decided not to sleep together before the wedding.,joy
"Oh boy, me too!",joy
Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,neutral
Yeah?,non-neutral
"Technically we could have sex again. What do you think, bossy and domineering?!",neutral
"The wedding is off, sloppy and immature!",non-neutral
Thats me! Come on!,joy
"Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.",neutral
"Well, get rid of her, obsessive and shrill.",neutral
Shrill?! The wedding is back on!,non-neutral
I thought I heard voices. You must be Chandler.,neutral
Hi! Nice to meet you!,joy
Nice to meet you too.,neutral
"So, are you ready to go?",neutral
Chandler!,non-neutral
Ill be right with you.,neutral
"Th-th-that's all it is, a third nipple.",neutral
Y'know?,neutral
Just your run-of-the-mill third nipple.,neutral
You can take it off.,neutral
Just slice that baby right off!,non-neutral
"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",neutral
Just showing you my run-of-the-mill-slice-it-right-off third nipple.,neutral
Well that's not a third nipple.,neutral
No?,surprise
"First of all, it's on your ass.",neutral
"Well then, what is it?!",surprise
"Wait a minute, hold it.  Johnson! Will you come in here a moment?",neutral
I'm with Hamilton!,neutral
"He's good with rear things, bring him in too.",neutral
"Umm, this is great wine.",non-neutral
"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",neutral
"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",joy
I studied for a year in Barcelona.,neutral
"Anyway, umm so I was um, I was hiking",neutral
I love hiking!,joy
Oh thats great! I was hiking along the foothills of Mount Tibidaybo,joy
I get it!,joy
"So? Congratulations you two, I didnt even know you got married.",surprise
Oh we-we didnt.,non-neutral
No-no. We,fear
"Um uhWere-were just having this baby together but uh, uh thats all.",neutral
Why?!!,surprise
"Uh well ummwere just not in that place, yknow? But were very excited about this.",neutral
Oh. Well then shut me up.,neutral
Just tell me how.,neutral
"Uh-oh, I feel another one coming.",non-neutral
Sid you lucky deaf bastard.,non-neutral
"Let it go, Ross.",neutral
"Yeah, well, you didn't know Chi Chi.",neutral
Do you all promise?,neutral
Yeah! We promise! We'll be good!,non-neutral
Chandler? Do you promise to be good?,neutral
"You can come in, but your filter-tipped little buddy has to stay outside!",non-neutral
"Hey, Pheebs.",neutral
'Dear Ms. Buffay.,neutral
Thank you for calling attention to our error.,neutral
We have credited your account with five hundred dollars.,neutral
"We're sorry for the inconvenience, and hope you'll accept this-  -",neutral
Bye bye.,neutral
Whatcha doin'?,neutral
Ooh.,neutral
"Oh my God, honey we are so meant to be together. We both have copies of the",neutral
"Honey, both yours.",neutral
Hey! Great advice on that Joey thing!,joy
Yeah? The work problem?,neutral
Oh it was perfect! I mean it really felt like he was my friend again.,joy
What problem did you tell him you had?,neutral
"Oh thats not important. The point is, I reallyI think everythings gonna be okay.",neutral
"Okay, Ive got some Ones, you wanna put them in her panties?",neutral
"No thanks, Mom!",disgust
"Oh, no umm, hi, that-that, you have to put that out, cause Im pregnant.",non-neutral
"Ha-ha, its not my baby, ha-ha-ha!",non-neutral
"Very good,  so good.",joy
"I really, really enjoyed it. Very exotic.",joy
"Well, I just checked our messages and Joshua didnt call.",sadness
I mean youd think hed be worried about me not showing up at his club.,non-neutral
"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",non-neutral
Come on! Look where you are!!,non-neutral
"When you get a sec, another round of daiquiris.",neutral
"Remember, a virgin for me please.",neutral
Oh! And dont let me leave without getting the name of that carpet guy.,neutral
"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",neutral
"Well, if you think it will help.",neutral
No!,anger
That was a test!,non-neutral
In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,non-neutral
"And then after that, Im gonna get so drunk, Im gonna wanna call Janice",non-neutral
You should! How is she?,non-neutral
Ohhh!!,anger
I think somebody needs another lap dance.,joy
"All right, I definitely taste nutmeg.",neutral
You do?,surprise
"You dont?  Well, thats the difference between a professional and a layman.",surprise
That and arrogance.,non-neutral
Hey! How was sailing?,joy
Wow thanks!,joy
Joe?,non-neutral
"Uh, youve had a lot of sex right?",neutral
"When? Today? Some, not a lot.",surprise
"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",fear
"There huhhmm, there-there was an incident.",fear
"Dont worry about that man, that happens.",neutral
Its happened to you?,surprise
Yeah! Once.,neutral
"Well, whatd you do?",surprise
I did it anyway.,neutral
Sup? Sup dude?,neutral
"Take whatever you want, just please dont hurt me.",fear
So youre playing a little,neutral
"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",disgust
"Come on man, really how old?!",surprise
"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",disgust
And they knew about it?,surprise
"Okay, well Ross, what is this really about?",surprise
"Look, this is my home and I want to be able to come and go whenever I want!",anger
"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",anger
"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",non-neutral
"Okay, look, he's not gonna hurt them, right?",neutral
Do you always have to bring him here?,non-neutral
I didn't wanna leave him alone.,neutral
Alright?,neutral
We- we had our first fight this morning.,neutral
I think it has to do with my working late.,neutral
"I said some things that I didn't mean, and he- he threw some faeces...",neutral
"Y'know, if you're gonna work late, I could look in on him for you.",neutral
"Oh, that'd be great!",joy
"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",neutral
"Okay, but if he asks, I'm not going to lie.",neutral
"All right, check it out.",neutral
Check this out.,neutral
It says here that theres a place you can go to rent videos of all the museums!,non-neutral
"""Its almost as good as being there.""",neutral
Its better! You cant go to a museum in your underwear!,joy
Oh-ho! I bet the British version is gooooood!,joy
"Uh, may I help you?",neutral
"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",neutral
"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",neutral
"All right, Jester man, look we wanna see the king.",neutral
Nobody sees the king!,anger
"Oh-ho-kay, Im talking to the king.",neutral
Hey! You cant go back there!,surprise
Oh my God.,surprise
"So, this must be kinda neat for ya, huh?",neutral
"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",neutral
"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",sadness
"Wow, you ah, you really like all this space stuff, huh?",surprise
"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",neutral
I think you would have to clean a whole lot of apartments to go all the way to India.,neutral
"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",non-neutral
"Oh, um, I dont know if thats a good idea.",non-neutral
"Oh. Look, just friends, I wont grope you. I promise.",neutral
"No, I just I think that its too soon.",non-neutral
"No its not too soon, I had lunch at a eleven.",neutral
I invented the game of Cups as a way to give Joey money.,neutral
And now you want that money back.,surprise
Exactly.,neutral
"Chandler, what kind of an idiot do you take me for?",non-neutral
Its not a real game! I made it up!,non-neutral
"Im sorry you lost your money, but I won it fair and square.",non-neutral
I don't know.,neutral
But I can see through your sheet.,neutral
"Yeah, yeah, that's her.",neutral
But y'know what?,neutral
"Doesn't matter, I'm never gonna get to meet her anyway.",sadness
"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",sadness
"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",surprise
No. No. No. She lives on the,non-neutral
"No, those first two windows,  that's the lobby.",neutral
"And y'know the other one over there, that's the stairway.",neutral
You've been counting wrong.,neutral
I did,non-neutral
"Monica, betting the apartment, I dont know about this.",non-neutral
"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",non-neutral
Why? Do you have the answers written on there?,surprise
"No! Steady as a rock! Now, are you with me.",neutral
"All right, lets do it.",non-neutral
Come on!,joy
"All right, gentlemen, youre up first.",neutral
You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?,neutral
Big fat goalie.,neutral
Correct. Rachel claims,neutral
Dangerous Liaisons,neutral
Correct. Her actual favorite movie is...,neutral
Weekend at Bernies,neutral
"Well, look, why dont you just, why dont you do your Phase Two strip club thing with us.",neutral
"Yeah, come on, we can be guys!",joy
No you cant.,non-neutral
Come on! Let us be guys! Maybe we want to be guys!,non-neutral
"You dont want to be guys, youd be all hairy and wouldnt live as long.",non-neutral
"Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",anger
"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",surprise
"You gotta help me out here, you gotta set me up, you gotta get me back in the game.",fear
"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",neutral
"Pete, can I get you something else?",neutral
"Yeah, a slice of cheesecake and-and a date if youre given em out.",neutral
Havent you and I covered that topic?,neutral
"Hmm, come on, you just said to her that you.",neutral
"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",non-neutral
"Well, if that were true, Id dating my Aunt Ruth.",non-neutral
And the two times we went out were just plain awkward.,disgust
"Come on, you think she should go out with me, dont you?",neutral
"Well, I mean, are you sure you want to go out with her?",non-neutral
"I mean that aint a pretty picture in the morning, yknow what I mean.",disgust
"That wig all in disarray, and boobs flung over the night stand, y'know.",disgust
"I mean really, think about it.",neutral
"Ho-ho, I will.",neutral
I believe I read that somewhere!,surprise
"That only is not funny, it's physically impossible!",anger
Ok?,non-neutral
Depending    on the species I'd have to have a six foot long...,non-neutral
It's not funny!,anger
!,anger
I respectfully disagree.,neutral
I can't believe you put that on my alumni page!,anger
Who cares? Nobody reads those things,neutral
You'd better hope not because I just read what you put on your    page today.,non-neutral
I don't have a page.,neutral
Oh oh oh! I RESPECTFULLY DISAGREE!!,non-neutral
I know I miss you too. I can't wait to see you. I love you. Bye.,non-neutral
"Okay, what is in here? Rocks?",surprise
"No-no, this is my collection of fossil samples.",non-neutral
"So, rocks.",disgust
"I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there.",sadness
"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",joy
"I loved this place! To tell you the truth, I wish I didn't have to move.",joy
"Uhh, are you saying that you're not entirely happy about this?",surprise
"Well, I mean if uh, if Emily gave me a choice",sadness
You,neutral
"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!",joy
"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?",non-neutral
"Hey, if mommy can have a wife, daddy can have a bra.",non-neutral
"Ohh, its time to go.",neutral
"Oh, no-no-no, see, that-that clocks a little fast, uh, we have 17 minutes.",non-neutral
"Huh, what can we do in 17 minutes?",neutral
Twice?,neutral
Well thats ambitious.,neutral
"Hey, uh, you can ignore that.",neutral
Thats Carol with your son!,surprise
"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",joy
HEY!! Do you,non-neutral
Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!,joy
Are you kidding? I love that guy!  Mornings here! Morning is here,joy
Stop it! I will kill you. I hate the fact that my room is so small.,non-neutral
"Hey, I have all the space I need. Just do what I did.",neutral
"Monica, you dont even have a bed, you sleep in a ball on the floor!",non-neutral
Yknow what? I am,neutral
Im sorry. Im so sorry.,sadness
"See, this is a",neutral
Shut up! This place is a hole!,anger
"All right buddy, time to roll over.",neutral
No-no!,non-neutral
"No, no-n-n-n-no!!",non-neutral
You are going to a clinic!,non-neutral
"Youre going to a clinic, and a pyjama store!",non-neutral
Are you under the sheet?,neutral
Yes.,neutral
"Great, lets begin.  Hows the pressure?",joy
Nice! Wow Phoebe you are good!,joy
"Stating the obvious, but thank you. And its not weird is it.",non-neutral
No. Ooohh,non-neutral
"Thats right, you just enjoy.",neutral
Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,joy
Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh,joy
"Oh, Alice, hi!",surprise
Thanks.,neutral
"Im so glad you could come, cause Ive got a real umm, Home Ec emergency.",non-neutral
"Oh my God, who died on this?!",surprise
"Yeah, I know. Its a real mustard-tastrophe. Can you help me?",non-neutral
Become a drama critic!,non-neutral
I am hurt!  A plague on both your houses!,non-neutral
"By the way, he dumped me tonight after he read my review.",sadness
"Oh, classy.",disgust
"Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!",non-neutral
"Wow! Yeah I ah, I gave up a job too.",non-neutral
Really. What?,surprise
"Uh, de-clawing cats.",non-neutral
"Hey, tell ya what.",neutral
Let me walk you home.,neutral
Well stop by every news stand and burn every copy of their Times and the Post.,non-neutral
Why the Post?,surprise
"Oh, you didnt see the Post?",surprise
No. You?,neutral
No. Why?,neutral
Hi Joey! What are you doing here?,joy
"Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?",neutral
"Yeah, sure. Ummhere.",neutral
Great.  You got anything thats not,non-neutral
"Yeah, I dont think so Joe.",neutral
"All right, I guess this will be fine.",neutral
"Hey, listen umm, what-what are you doing tonight?",neutral
"Nothing, why?",neutral
How would you feel about taking out my assistant Tag? Ill pay.,neutral
"Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.",disgust
Im not asking you to go on a,neutral
Really? Cause I could kinda use the money.,surprise
"Joey, just-just he-hes new in town and I know he doesnt have any guy friends.",neutral
Just take him to like a ball game or something.,neutral
Ill really appreciate it.,neutral
"Yeah, okay.",neutral
Yeah?,surprise
"Sure, no problem.  OohHey, donuts!",joy
"Problem odour in the litter box? Dont change your kitty, change your kitty litter.",neutral
"Sorry, Pheebs.",sadness
Yeah. You okay?,neutral
"No! Sorry, I just thought you were somebody else. Hi!",non-neutral
"Hi. Well, look, I was just gonna leave a message, isnt tonight your, your big anniversary dinner?",neutral
"Yeah. Well, umm.....",sadness
"Rach, are you okay?",surprise
"Yeah, Im fine.",sadness
"You wanna talk, I mean I can come over?",neutral
"No! Really, no, please, please, thats, thats okay.",sadness
"All right, all right, Im coming over, and Im bringing Chinese food.",non-neutral
"Oh, yeah, Im not, Im not hungry.",sadness
Its for me.,neutral
"Oh. Okay, bye.",neutral
"Come on, pick up, pick up!",fear
Hello?,neutral
Transit Authority?,neutral
"Yes, hello.",neutral
"I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus.",neutral
Yes I do realize that would be a very stupid character.,non-neutral
"Hi, here's the deal.",neutral
We lost a carseat on a bus today.,neutral
"It's white plastic, with a handle, and it fits onto a stroller.",neutral
"Oh, and there was a baby in it.",neutral
He wants to talk to you again.,neutral
Im sorry Im a little late.,neutral
AhWhoa!,surprise
A lot late.,non-neutral
"Let me start by uh, by introducing myself, I am Professor Geller.",neutral
"So to sum up, Im Professor Geller.",neutral
Good job today.,non-neutral
"Good evening, sir.",neutral
My name is Ross Geller.,neutral
I'm one of the people who applied for the apartment.,neutral
And I-I realize that the competition is fierce butI'm sorry.,neutral
"I, I can't help but notice you're naked and  I applaud you.",non-neutral
"Man, I wish I was naked.",neutral
"I mean, this-this looks so great.",joy
That is how God intended it.,neutral
"Okay, I have to tell you something that I have never admitted during our entire friendship!",non-neutral
"But, when we were in high school I made out with James Farrell even when I knew that you liked him!",non-neutral
"Wow, that feels so good to get off my chest!",joy
"Okay, you go!",non-neutral
My turn? What-what are you talking about?,surprise
"Ugh, Monica, I know about you and Chandler.",disgust
"I overheard you guys on the phone the other day, and you said, ""I'll just tell Rachel that I'm doing laundry for a couple of hours.""",neutral
"And he said, ""Laundry?",neutral
Is,neutral
Well. Sounds like you're writing yourself a little play there Rach. Wow! Let me know how that one turns out.,non-neutral
"Well, I wouldn't know because I got so freaked out that I hung up the phone.",non-neutral
"Well, if you had kept listening, you-you would have heard me call him Mr. Bigot.",neutral
Mr. Bigot. He tells the most,neutral
All right. So you're telling me that there is nothing going on between you and Chandler.,non-neutral
Me and Chandler?!,surprise
