utterance,emotion
Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!,joy
Speech! Come on Monica!,joy
Come on! Speech!,joy
"Hey Chandler, you cant keep your hands off her for one second!",non-neutral
"Oh-ho, I think its nice.",joy
Well you have to because maybe its stupid.,neutral
Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,joy
The super couldnt figure out what it did.,neutral
A $200 an hour electrician couldnt figure out what it did.,non-neutral
Ive had seven pretty serious shocks.,non-neutral
I officially give up.,disgust
"I guess Joey was right, it does nothing.",non-neutral
See? Im doing it. I am totally doing it.  I lost it.,non-neutral
Are there no conscious men in the city for you two?,non-neutral
He doesn't have anyone.,neutral
"Yeah, we-we feel kinda responsible.",non-neutral
I can't believe you said woowoo. I don't even say woowoo.,disgust
"Oh, she's coming up! She's coming up!",joy
"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.",neutral
You might wanna put the kids to bed for this one.,neutral
"Y'know, we don't have to watch this.",neutral
"No way, forget it.",non-neutral
"C'mon, she's your mom!",non-neutral
"Chandler, I gotta tell you, I love your mom's books!",joy
I love her books!,joy
I cannot get on a plane without one!,joy
"I mean, this is so cool!",joy
"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",disgust
"C'mon, Chandler, I love your mom. I think she's a blast.",joy
And a nice hot cider for Monica.,neutral
"Aww, thank you.  Uh Rach?",neutral
Why does my cinamon stick have an eraser?,surprise
Oh! That's why.  I'm sorry!,surprise
"Oh. Oh! Ma'am? Excuse me, ma'am?",neutral
You can't put your cigarette out on a tree!,non-neutral
"Yeah I can, it worked real well.",neutral
No but you shouldn't! Don't ever do that again.,anger
I won't!  Until I have my next cigarette.,anger
Hold it!  N.Y.P.D! Freeze punk!,anger
Yeah that's right you are so busted.  Book 'em.,non-neutral
Who are you talking too?,surprise
"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",disgust
You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,anger
I-I'm sorry! Sorry.,fear
"Okay, cancel backup! Cancel backup!",neutral
Shh! Get me out of here.,fear
"Come here, check this out!",surprise
What? Is it the comet?,neutral
"No! No-no. Look, theres a bug stuck in tar right here.",surprise
"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!",non-neutral
"Yknow, theres",neutral
Show me where?,neutral
Right-right up here.,neutral
Joey wheres the pipe that was holding the door open?,neutral
"I dont know!   Yeah, I do.",non-neutral
Joey!,anger
What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,anger
"Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!",anger
Oh no! No! No!,surprise
Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,joy
Hi!,neutral
Im Trudie.,neutral
You must be Bens mum.,neutral
Why else would I be here?,neutral
Do sit down.,neutral
Oh Rach thats great. Thats great.,joy
Hi.. how was the game?,neutral
Well..,neutral
WE WON!! Thank you! Yes!,joy
Fantastic! I have one question: How is that possible?,surprise
Alan.,neutral
He was unbelievable.,joy
"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",joy
"I mean, it-it was like, it was like he made us into a team.",joy
"Yep, we sure showed those Hassidic jewellers a thing or two about softball..",joy
Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,neutral
"..I dunno, a little too Alan?",neutral
"Well, no. That's impossible. You can never be too Alan.",non-neutral
"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",non-neutral
I personally could have a gallon of Alan.,joy
"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",joy
"Oh, look! Acting for Beginners! Want to feel good about yourself?",non-neutral
What the hell!,surprise
"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",neutral
"Yeah, this was a stupid idea.",disgust
These pants are burning up!,surprise
"Oh come on, she wants to snuggle now!",surprise
What is she trying to kill me?,non-neutral
It's like a volcano in here!,surprise
Are you hot?,neutral
"Okay, it must just be me then.",neutral
"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral
You're driving me crazy with that!,anger
"Okay, I'll stop.",neutral
Dont stop! Move the bowl further away! Ross could make that shot!,non-neutral
"Well, you suck! But at least you suck at a man's game now.",non-neutral
You wanna play?,neutral
"Chandler, I can't be playing games, Ross is gonna be home soon.",neutral
And I have to write five whole pages if I'm gonna stick to his schedule.,neutral
"Well, so, play for the next 30 minutes and then write until he gets home.",neutral
"All right! But uh, listen, what do you say we crank it up a notch?",joy
I'm intrigued.,non-neutral
"All right, all we need is a little lighter fluid.",neutral
"Okay, but be careful okay, because I wanna get our security deposit back.",non-neutral
"Yeah, I think we said good-bye to that when we invented hammer darts.",non-neutral
Do you even remember which part of the wall is not spackle?,neutral
"Uh yeah, right here.",neutral
"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",joy
What's that?,neutral
"Weeeell, it's rum, and-",neutral
I'm sure they'll be here soon.,neutral
"Yeah, honey, they wouldn't miss this.",neutral
Relax. You're only at nine centimeters. And the baby's at zero station.,neutral
You are really frightening me.,fear
"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",fear
"All right, ten centimeters, here we go.",neutral
"All right, honey, time to start pushing.",neutral
But they're not here yet!,fear
"I'm sorry, I can't tell the baby to wait for them.",neutral
"Oh, god.",fear
"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",non-neutral
"Yeah, I-I think I suggested that.",neutral
"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.",non-neutral
And I mean-Im having a lot of fun.,joy
"I mean, theres no point in spending time with someone if-if its just fun.",neutral
"Its gotta be, its gotta be going somewhere right?",non-neutral
So where-where is it going?,neutral
Thats-thats the real question.,neutral
And-and the answer isis its going somewherefun.,joy
"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",neutral
"No I meanNo not you, not you, youyou",fear
"Im sorry, so umm, so where are we?",non-neutral
I am going to take you out to dinner tonight.,joy
I found this place that makes the greatest mozzarella sticks and jalepino poppers .,joy
No?,non-neutral
They taste so good.,joy
Drum roll.,neutral
"Okay. Okay. All right. Help! Am I a Mark, or a John?",neutral
"Nah, youre not tall enough to be a Mark, but you might make a good Barney.",neutral
"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",neutral
Youre actually going through with this?,surprise
"Hey, look, this name has been holding me back my entire life.",non-neutral
"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",neutral
You got problems because of you!,non-neutral
Not your name!,non-neutral
"All right, this has got to stop!",anger
Chandler is a great name!,anger
"In factyes,  Im, Im sorry.",non-neutral
"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",neutral
Damn! I thought that was going to be romantic as hell!,surprise
It was.,neutral
"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",sadness
Wow! That was good. That was... Tweezers?,surprise
Whoa. That was really good.,surprise
"Thanks, any suggestions?",neutral
You-youyou had sex with Ursula?!,surprise
"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",fear
You didnt notice she was wearing different clothes?!,surprise
Well I was just so excited to see you.,non-neutral
Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,disgust
No-no its not!,non-neutral
I dont want to lose you!,fear
Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,non-neutral
So I guess this is it.,non-neutral
Yeah.  Maybe its for the best. You smell just like her.,non-neutral
"Yeah, so do you.",non-neutral
"So, did shopping make you feel any better about Ross?",neutral
Manhattan does not have enough stores.,sadness
"Well,",neutral
You can?,surprise
Yeah. I just need you to bring me some photos of Ross.,neutral
And a small piece of chocolate.,neutral
"Okay, we have to talk. Im just getting out of a very serious relationship",sadness
"I know! And Im just getting out of a marriage, I mean talk about meant to be!",non-neutral
Right! I just think that this is happening too soon.,non-neutral
"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",non-neutral
"I hear ya.  But! Unfortunately, my company is transferring me overseas!",non-neutral
Oh no! Where to?  Too Paris?,surprise
"No! No! Not, Paris.",neutral
"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",joy
"Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",non-neutral
When?,non-neutral
I dont know exactly.,neutral
"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",sadness
But I do know that its some time tomorrow.,non-neutral
"Ooh, this is it!  Oh, thats him! Thats him!",joy
Great! Go get him.,joy
"Wait a second, or maybe you can go in first.",neutral
Hes not really my type.,neutral
"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",neutral
But you said he was this great guy!,surprise
"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",sadness
You do attract some stinkers.,sadness
"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",neutral
"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",neutral
"Oh, listen.",neutral
"If this is about those prank memos, I had nothing to do with them.",neutral
Really.,non-neutral
Nothing at all.,neutral
"Yknow when we move in together, can I get a gumball machine?",neutral
Of course! Joey wouldnt let you have one?,non-neutral
"No. When it comes to sweets, hes surprisingly strict.",non-neutral
"Hey, have you figured out a way to tell him youre moving out?",neutral
"No, no, I keep trying, yknow?",non-neutral
"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",sadness
He may think Im sick.,neutral
"Yknow, I really have to tell Rachel, but I We just have to get it over with!",neutral
"Yknow, the next time we see them were just gonna tell them.",neutral
Thats it.,neutral
"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?",non-neutral
Pretty much.,neutral
Hey Monica!,joy
"Hey man, you feeling any better?",neutral
"Joey, we have something to tell you.",neutral
Oh my God! Youre pregnant!,surprise
"Yeah, if you get married in Vegas, youre only married in Vegas.",neutral
What are you talking about? If you get married in Vegas youre married everywhere.,neutral
Oh my God!Eh! Well,surprise
"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",disgust
Hes gonna go up to the counter with,neutral
I missed this.,non-neutral
Me too.,non-neutral
"So, you wanna get a hamburger or something?",neutral
Yes! Yes! Yes! Yes! Awww!,joy
"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",anger
We will.,neutral
"Okay, Rachel, you wanna put the marshmellows in concentric circles.",neutral
"No Mon,",neutral
Every year.,neutral
And,neutral
Hey! Ross!,joy
Die Hard,neutral
"Yep. Hey, what do you say we make it a double feature?",neutral
Whatd you rent?,neutral
Die Hard 2,neutral
"Joey, this is",neutral
"Oh, well we watch it a second time and its",neutral
"Joey, we",neutral
And?,neutral
And itll be cool to see it again! Yeah!,joy
"Dude, you didnt say",neutral
"Yeah, I just got uh, got plans.",neutral
"Well, John McClane had plans!",non-neutral
"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",neutral
What are you talking about? Bitch.,non-neutral
I know you botched that operation on purpose.,non-neutral
"I can't prove    it yet, but when I do, you'll be going to jail for murder.",anger
I don't care if you    are my brother.,disgust
"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",joy
Stop going through my stuff !,anger
"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",non-neutral
"No, you can't! Friends hooking up is a bad idea.",fear
"Please, what about you and Chandler?",non-neutral
That's different! I was drunk and stupid!,non-neutral
Well hello !,non-neutral
What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,non-neutral
"I could, I could but I don't want to! I want to kiss Joey!",anger
Alright . I think it's a big mistake but it's your decision.,non-neutral
I'm gonna do it.,non-neutral
And I can't stop you.,neutral
"Hey Rach, have you seen Charlie anywhere?",neutral
I'm smarter than,neutral
"Oh, hey, Gunther, check this out.",non-neutral
"Yeah, that-that Chandler cracks me up.",joy
"Hey Ross, listen, you want anything to drink, cause Im heading up there.",neutral
"Uh, yeah, Ill take a coffee. Thanks, man.",neutral
Sure.  Coffee? Cause Im going up there.,non-neutral
"No, thank you.",neutral
"You guys need anything, cause Im heading up there.",neutral
Id love an ice water.,neutral
You got it.,neutral
"Joey, what are you doing?",surprise
Just being friendly.,non-neutral
"Joey, honey, I dont think youre supposed to go back there.",non-neutral
"Nah, its okay. Right, Gunther?",neutral
Dont wink at me. And put on your apron.,non-neutral
"Okay, but I dont see you asking any other paying customers to put on aprons.",non-neutral
"Joey, do you work here?",surprise
"Hey, waiter.",neutral
"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",neutral
"Hi, this is Heldi from the Morgan Chase museum.",neutral
Im calling for Monica Geller.,neutral
"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",neutral
"This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!",surprise
I can't believe this! This is like the worst night ever!,non-neutral
Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,neutral
"This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.",non-neutral
So go fix it!,neutral
Go find Chandler!,neutral
He's probably up in your room!,non-neutral
Tell him that you're sorry and that you love him.,non-neutral
Y'know what? You're right Phoebe. You're right. Thank you!,joy
"Sure!   Yeah! Las Vegas, number one!",joy
Anybody lose this?,neutral
Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!,joy
Hmm.,neutral
Do you remember where the duck food is?,neutral
"Yeah, its in the guys apartment under the sink. Why?",surprise
Because Im going to London.,neutral
What?! What do you mean youre going to London?,surprise
"Yeah, I have to tell Ross that I love him.",neutral
"Now honey, you take care, you dont have those babies until I get back.",neutral
"IRachel, you cant go! Ross loves Emily!",non-neutral
"Yeah, I know, I know, I know he does.",non-neutral
But I have to tell him how I feel!,non-neutral
He deserves to have all the information and then he can make an informed decision.,neutral
Thats not why youre going!,non-neutral
"Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach.",non-neutral
"Forget that British chippy.""",non-neutral
OhhDo you think he will?!,surprise
Because hes in love with the British chippy!,non-neutral
"Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!",non-neutral
"Yknow, its too late!",anger
You missed youre chance!,sadness
"Im sorry, I know this must be really hard, its over.",sadness
"Yknow what? No. Its not over until someone says, ""I do.""",non-neutral
"I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.",non-neutral
So is everybody here?,neutral
I got here a little early myself.,neutral
Let us begin.,neutral
"Now, the hydrosaurids have been unearthed in two main locations.",neutral
Now as for the hydrosaurs,neutral
"Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.",neutral
"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.",sadness
"So, do you think you can forgive me?",sadness
Great.,joy
"Okay, bye.",neutral
"Hello, Jennifer?",neutral
"Oh hi, Mrs. Loreo, is Jennifer there?",surprise
"Oh, shes not home huh?",surprise
"Well ah, actually I kinda need to talk to you too.",neutral
Are you all right?,neutral
Uhh… I think I just got engaged.,fear
Oh my God! He did it?,surprise
Well…did you know he was gonna ask me?,non-neutral
Are you kidding?,surprise
I’m like the one who talked him into it.,non-neutral
I  like to think of myself as the puppet master of the group.,non-neutral
And you really think this is a good idea?,non-neutral
"I just talked him into it, don’t tell me I have to do you too.  The puppet master gets tired people.",neutral
I just don’t know! It just doesn’t feel right.,non-neutral
"Why?! You two are so meant to be together, everybody thinks  so.",surprise
Really?! Even Ross?,surprise
Especially Ross!,joy
"Oh uh, hey Pheebs. Uh y’know what? I’ll-I’ll come  back later.",neutral
"Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.",surprise
"There he goes, your fiancée.",joy
I guess so.,neutral
Although he does play with himself in his sleep.,neutral
I can’t say that I’m surprised.,neutral
"Oh, that is so unfortunate.",sadness
Cute naked guy is really starting to put on weight.,non-neutral
"Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.",neutral
You didnt leave lipstick marks on the phone.,neutral
"Oh, then it mustve been you. Bye.",neutral
Bye-bye!  Thats why I moved out.,non-neutral
"Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.",neutral
I think on some levels she already knows.,neutral
Night Mon. Night Julio.,neutral
Adios.,neutral
"Look Julio, someone left their book here.",surprise
"Ah actually, that is mine.",neutral
"Oh yeah, what are you reading?",neutral
"Flowers of Evil, by Beaudalire. Have you read it?",neutral
"Have I read it?  No, are you enjoying it?",neutral
"I thought I would, but the translation's no good.",neutral
Your a poet and don't know it.,neutral
"Actually I ah, I am a poet.",neutral
"Oh, then you do know it.  So um what kind of things do you write about?",neutral
"Things that move me. The, the shadow of a tree, a child laughing, or this lip.",neutral
Mine?  Right here?,neutral
I can write an epic poem about this lip.,joy
"How would that go?  Well, it didn't rhyme, but I liked it.",joy
"Last stop, Montreal. This stop is Montreal.",neutral
"I made a bet with myself that you have beautiful eyes. Now that I see them, I win.",neutral
Were at my stop. But would you like to have coffee?,neutral
Are we really in Montreal?!,surprise
"Yes we are. So, coffee?",neutral
"Coffee sounds great.  Wait, so, so you live in Montreal?",non-neutral
"Oh, no. But its just a two hour ferry ride to Nova Scotia.",neutral
"Okay, heres batch 22.",neutral
"Oh, maybe thesell taste a little like your grandmothers.",non-neutral
"This has a little bit of orange peel, but no nutmeg.",neutral
Lets give it a shot.,neutral
"Okay. Man, I have",neutral
"Oh, what was that for? Like a bake sale?",surprise
"No, just a Friday night.",neutral
Would she?,neutral
Would she?  You ate my candy bar!,anger
"Oh God, I hate my job, I hate it, I hate my job, I hate it.",disgust
"I know honey, Im sorry.",sadness
"Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because its remotely related to the field theyre interested in.",sadness
"Gee, I dont know Rach. Order up!! I got a Yentel soup, a James Beans, and a Howdy hold the Dowdy!",non-neutral
"Oh honey, come on, Im sorry, I didnt....",sadness
"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom.",disgust
Hi! Is my misery amusing to you?,anger
"Im sorry, I wa, I wa, I was just ah....",fear
"Its not funny, this is actually my job.",anger
"Oh believe me, I-I-Ive been there. I had to sort mannequin heads at that Mannequins Plus.",neutral
"Oh well then, so Im just going to go back to talking to my friend here.",non-neutral
And you can go back to enjoying your little hamburger.,non-neutral
"Ah, just one other thing.",neutral
Yes?!,non-neutral
"I ah, I work at",neutral
Do you want my pickle?,neutral
Do you think they have yesterday's daily news?,neutral
"Just wanna check my horoscope, see if it was right.",neutral
"Don't look now, but behind us is a guy who has the potential to break our hearts and plunge us into a pit of depression.",non-neutral
"Where?  Ooh, come to Momma.",joy
"He's coming. Be cool, be cool, be cool.",non-neutral
We should do something. Whistle.,joy
We are not going to whistle.,non-neutral
"Come on, do it.",neutral
Do it!,joy
Do it do it do it!,joy
Woo-woo!,joy
I can't believe you did that!,surprise
"Hi! Umm, Im Monica Geller, Im the chef at Alessandros.",neutral
Still?,surprise
"I think the things that you said about me are really unfair, and I would like for you to give my bouillabaisse another chance.",non-neutral
I dont see any reason why I would do that to myself again.,non-neutral
"Either eat it, or be in it.",anger
"Spoon?  So, what do you think?",non-neutral
"Im torn, between my integrity and my desire to avoid a beating. But I must be honest, your soap is abysmal.",disgust
Thata girl! Huh? We should get out of here; theres a new class comin in.,non-neutral
"Welcome to introduction to cooking. Now, before we start, can anyone tell me the difference between a hollandaise sauce and a bearnaise sauce?",neutral
I can.,neutral
"Okay, go ahead.",neutral
"Well umm, they both have a egg yolk and butter base, but a bearnaise has shallots, shirvel, and most importantly tarragon.",neutral
"Thats very good, whats your name?",neutral
"Monica, you go to the head of the class.",neutral
Okay.,joy
"And there's a country called Argentinaaaa,    it's a place I've never seeeeen.",neutral
But I'm told for fifty pesos you can buy a    human spleen.,neutral
Humaaan spleeeeen.,neutral
Olè!,joy
What are you doing here!,surprise
"Well, you said that you had customers lined up in the street,    so I am here to entertain!",joy
"It really has been great too, you know, some of this people    must have seen me play before because they were requesting a bunch of my songs!",joy
"Yeah, ""You suck"" and ""shut up and go home"".",non-neutral
Listen Phoebe...,non-neutral
"You know how much I love listening to your music, you know,    but...",neutral
But what?,neutral
This is kind of a classy place.,neutral
"Ok, say no more.",neutral
"I'm so bored! Stupid rain, we... we can't do anything.",non-neutral
"Well, I've brought some books. We could read.",neutral
"Hey, it hasn't come to that yet.",non-neutral
Hey hey hey! Don't mind if I do!,non-neutral
"I'm sorry sir, these are for the pharmaceutical convention",neutral
"Hey Rach, do you feel like going to a convention?",neutral
We can't. We're not pharmacists!,non-neutral
"I know we're not, but  Frank Medeio and...  Eva Trorro... womba...",neutral
Kate Miller?,neutral
Kate Miller it is.,neutral
And... that's the most sex I'm gonna have this weekend.,non-neutral
In that case should I make sure it's on real good?,neutral
"We heard about your pants, I'm so sorry.",sadness
This year was supposed to be great!,non-neutral
"But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!",disgust
"No. No, you're not a loser.",sadness
Look at me!,non-neutral
"Hey, hey, look. Look Ross, Ben drew a picture of you!  Huh? You're-you're a cowboy!",joy
"Oh, be-because of the leather pants.",non-neutral
"See? Ben doesn't think you're a loser, he thinks you're a cowboy! Now that's something.",joy
That really is something; that's really cool.,joy
Howdy partner!,joy
Maybe I should get another pair!,joy
"Ooh, y'know, they-they had some with fringe all down the sides.",joy
I'm gonna go kiss Ben goodnight.,joy
I can't believe he thinks I'm a cowboy.,non-neutral
I would make a good cowboy.,joy
"Okay, now that everything's wrapped up here, I think I'm, I'm gonna go do my laundry.",neutral
"Oh yeah, me too. Y'know if this shirt is dirty.  Yep.",neutral
"No you didn't. You said you would, but you never did!",non-neutral
Oh yeah!,surprise
Great nap.,neutral
It really was.,neutral
"Uh me? Gay? No! No. No, but I have a number of close friends who are.",non-neutral
"So, lets talk about women. Im sure our female readers will be interested to know about your romantic life.",neutral
"Oh-oh-oh-oh, how I do it is, I look a woman up and down and say, ""Hey, how you doin?""",neutral
"Oh, please!",disgust
Hey Mikey,neutral
Hey P,neutral
Setting rat traps.,neutral
To kill Bob??,surprise
"No, no, to test his neck strength.",neutral
"No, Mike, I don't want to kill him!",non-neutral
"I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl.",non-neutral
"Ok, ok, I'll throw away the traps.",neutral
"I'll find Bob, I'll get him.",neutral
Bob?,fear
Bob!,non-neutral
Robert!,non-neutral
"Oh wait, I think I hear him.",non-neutral
Oh - Oh my god!,surprise
Bob    had babies!,surprise
Bob's a mom!,surprise
Better think of a new name for him.,non-neutral
"I don't know, I kinda like Bob for a girl.",neutral
"I don't know, I mean I'm not sure  ...",neutral
"Oh my god, we killed Bob!",non-neutral
"Maybe it wasn't Bob, maybe it was a mouse.",neutral
Suzie?,neutral
"Hmmm, soup!",joy
"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room?",neutral
"Oh yeah, no problem.",neutral
"Hi Ben! So you wanna be an actor huh? I gotta tell ya, it's no picnic. There's tons of rejection.",sadness
Joey!,surprise
What one? You wanted him to invite you to the party and he did it!,surprise
"Yeah, but he waited until the last minute!",anger
"So if I said yes, he would know I had nothing better to do than wait around for an invitation to his stupid party.",anger
"I said, ""No!""",anger
Which puts,neutral
Great. So the ball is in his court?,non-neutral
Ball? There is no ball.,non-neutral
"Oh, hey Rach! I thought we said seven?",surprise
"Yeah uh, y'know what uh, let's skip it.",neutral
"Umm, you-you and your sister seem to have umm, a very special bond, and",neutral
Oh great! That,non-neutral
"Well, okay, look. I don't know, listen, I don't know what's going on here but let's",neutral
"Do-do you, do you have brothers?",neutral
"No, I have two sisters. But one of them has a very masculine energy.",neutral
Are you close with them?,neutral
"No-no, they're not very nice people.",neutral
"Okay, listen, I really like you.",neutral
I think this can go somewhere.,neutral
"So what if I'm close to my family, are you gonna let that stand in the way of us?",neutral
"Well, uh, I-I don't know. See when-when you put it that way y'know it does sort of",neutral
Danny! Hurry up! The bath is getting cold!,neutral
"Yeah, okay, I'll see you later.",neutral
Its over.,non-neutral
"Oh, was it awful?",non-neutral
"Well, it was loong.",non-neutral
"I didnt even realise how late it was, until I noticed the 5 oclock shadow on her head.",neutral
"Anyway, she didnt want to stay.",sadness
I called a cab; she just left.,neutral
I wrote you a letter.,neutral
Ohh! Thank you! I like mail.,joy
Its just some things Ive been thinking about.,neutral
"Some things about us, and before we can even think about the two of us getting back together, I just need to know how you feel about this stuff.",neutral
"Okay.  Wow, its-its 5:30 in the morning.  So, Id better get cracking on this baby.",neutral
"Well, Ill be waiting for you, just come up when youre done.",neutral
"Okay, Ill be up in,  18 pages. Front and back. Very exciting.",non-neutral
The waiter carried the breadsticks in his pants!,non-neutral
"Well, you said that we except the",neutral
"All right, that Ill retract.",neutral
"But I stand by my review, I know food and that wasnt it.",disgust
Youre marinara sauce tasted like tomato juice!,disgust
You should serve it with vodka and a piece of celery.,disgust
"Hey! Im proud of that sauce, its delicious.",anger
Oh my God! You own an Italian restaurant and you think that tastes good?! Where are you even from?,surprise
Lebanon.,neutral
"Hand me those tomatoes, Im gonna show you what it should taste like! Come on, hand me them.",non-neutral
How long is this gonna take? Cause I got another critic to go yell at.,neutral
"Okay, then what happened?",neutral
Ohh. Uh-huh. Uh-huh.  You'll get your turn!,non-neutral
"Hey Pheebs, what's going on?",neutral
Nothing!   This is not over!,anger
No! No! No!,anger
"I was up all night writing this really nasty letter to Emily! It was perfect and now it's all covered in-in  Actually, thanks!",non-neutral
All right! Everybody ready to go to the movies?,neutral
"Uh actually, I think I'm gonna skip it.",sadness
"Yeah, I'm gonna stay and read my book. I just wanna be alone right now.",sadness
"Oh. Are you sure you don't want to come? Tom Hanks, Meg Ryan, they get mail and stuff.",neutral
"That's okay, Joe.",neutral
"All right, let's go Pheebs.",neutral
"Hey, do you realize we may have just changed our lives forever?",joy
We may have just started a family.,joy
"Nine months from now we can be here, having our own baby.",joy
"And if not, we got to do it on a bucket.",neutral
Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye!,non-neutral
I knew it!,surprise
I knew it!,non-neutral
I always knew she liked him!,non-neutral
"Y'know, shed say no, but here we are!",non-neutral
Right?,neutral
"We just broke up, first thing she does!",non-neutral
You didnt just break up.,neutral
"Hey, its been like three weeks!",anger
You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!,disgust
Thats Bill Clinton.,neutral
Whos he huggin?,neutral
Oh my God! Thats Pete! But why is Bill huggin Pete?,surprise
This guy invented Moss 865! Every office in the world uses that program!,non-neutral
We use it!!,joy
There you go!!,joy
"Oh my God, Monicas gonna go out with a millionaire.",surprise
Im not gonna go out with him.,neutral
"Oh my God, I cant believe this is a real $20,000 check, oh this is just so exciting.",surprise
Or incredibly offensive.,non-neutral
"Oh yeah, sure, that too.",neutral
"Hey, so uh, y'know how there's something I wanted to talk to you about?",neutral
Oh yeah!,non-neutral
"Well, y'know how I'm trying to work things out with Emily.",non-neutral
"Well, there's this one thing Okay,  here goes.",neutral
I made a promise that--Oh hey!,surprise
You're nose is bleeding!,surprise
Oh not again!,anger
This-this happened when my grandfather died.,sadness
It's ugh!,disgust
"Oh, okay, so I'm sorry, what-what were you-what did you want to tell me?",neutral
Umm,neutral
Sorry. Sorry.,sadness
"Okay, I uh, I can't see you anymore.",sadness
"Yeah, I know. It's ridiculous! I can't see you either.",non-neutral
