utterance,emotion
"Reset button, reset button, where is there a reset button?",neutral
Oh here it is!,joy
"Ohh, God!",joy
"Four letters: ""Circle or hoop"".",neutral
"Ring dammit, ring!",anger
"Hey, you know our phone's not working?",surprise
"I tried to call you from the coffee shop, and there was no answer.",neutral
"I turned it off. Mother of God, I turned it off!",anger
Just like you told her you did!  ... Just pointing out the irony.,neutral
"Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone?",non-neutral
Nngghhh!!!!!!!,anger
"Can I use your phone?  Yeah, the number for a Sidney Marks, please.",neutral
"""Heating device.""",neutral
Radiator.,neutral
Five letters.,neutral
Rdtor.,neutral
"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",surprise
"Well, you'll have to wait your turn.",neutral
"Well, how long do you think it'll be?",neutral
Any minute now.,neutral
"Hey, this-  Heyy...",non-neutral
Hey! Any good mail?,neutral
"Yes, you got something from the Screen Actors Guild.",neutral
"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",neutral
"""Benefits lapsed.""",neutral
Hmm thats weird. I dont remember being in a move called benefits lapsed.,neutral
"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",neutral
Let me see that!,surprise
"Oh, I cant believe this!",surprise
"When I had insurance I could get hit by a bus or catch on fire, yknow?",non-neutral
And it wouldnt matter.,non-neutral
Now I gotta be careful?,non-neutral
"Im sorry man, theres never a good time to  stop catching on fire.",non-neutral
"All right well, I guess I gotta go get a job. Im gonna go see my agent.",non-neutral
"Okay, make sure you look both ways before you cross the street.",neutral
look both ways before you cross the street.,non-neutral
I can't believe Phoebe's gonna have her babies!,surprise
"I know, it's beautiful. Amazing.",joy
Y'know what else I can't believe?,neutral
"I had to kiss Phoebe and Rachel every time I left a room, I mean it's too bad they didn't see us having sex.",neutral
Do you know anything about women?,neutral
That's all right.,neutral
Remember when we went to Central Park and rented boats?.. That was fun.,joy
Yeah. He could row like a viking.,joy
Mmm.,neutral
So how'd it go?,neutral
"Oh, y'know..",neutral
Did he mention us?,neutral
He said he's really gonna miss you guys.,sadness
"You had a rough day, huh.. c'mere.",sadness
...love you.,joy
Are you're hands still wet?,neutral
"Uh, moist, yeah.",non-neutral
Let's dry 'em again.,neutral
Oh my God! Oh my God!!,non-neutral
Still crying?,surprise
Like a,neutral
"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",neutral
Whats the other one?,neutral
"I dont know, Ive never had to use the other one.",neutral
"Im just saying yknow, if were having sex, hes not gonna be talking.",neutral
Oh thats right.,non-neutral
Youre the talker.,neutral
"Anyway uh, great idea!",joy
"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",neutral
"Oh, we have some",neutral
No you dont!,non-neutral
"Okay, yeah.  Triple A can pick us up.",neutral
Great!,joy
"Yeah, what town are we near?",neutral
"Freemont. West-Westmont, ah Westburg?",neutral
Then why are you answering? Do you at least know what route were on?,non-neutral
"Yeah, we are definitely on Route 27.",neutral
"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",neutral
"I dont know, Im sorry, I always slept in the back when we drove up here.",non-neutral
"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",neutral
"Yeah, no they dont do that.",neutral
"Ugh, okay, well somebody will come and save us.",non-neutral
Who?,non-neutral
I mean have you seen a car come by here in the last hour and a half?,fear
"I think we should call Ross, maybe he can get a car and come pick us up.",neutral
"No! No, I am not getting in a car with Ross, we will just have to live here!",anger
But if...,fear
"No you guys, I am not getting in a car with him, youll have to think of something else.",anger
"Oh good, oh Joey and Chandler are back.",joy
So the going for help went well?,non-neutral
"Im telling you man, I saw it.",neutral
"Yeah, well, youre wrong! Okay, youre wrong.",anger
"Im not wrong! I wish I was. Im sorry. Bet that barium enema doesnt sound so bad now, huh?",non-neutral
Lets try a lookof far offwonderment.,neutral
"Okay, well-well gaze into our future and well think about our marriage and the days to come.",joy
What is the matter with your face?!,surprise
"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",non-neutral
Dont laugh at him!,anger
Hes,neutral
Aww!,joy
Thats it! Take it! Take it! Take it!,non-neutral
Were gonna find love!,joy
Definitely!,joy
"Yeah, Im pretty confident about that.",neutral
Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,joy
It would be nice to have a little guarantee though.,neutral
What do you mean?,neutral
"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",neutral
You mean a backup?,neutral
Exactly!,joy
"Yeah, yeah I got that.",neutral
You do?,neutral
Hm-mmm.,neutral
Joey.,neutral
Joey?!,surprise
Are you serious?!,surprise
"Yeah, I locked him years ago!",non-neutral
"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",surprise
"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",neutral
"Oh, seriously?",surprise
"Yeah uh, what am I gonna do?",neutral
"Yeah, Im sorry man.  You wanna go watch?",neutral
Good morning.,neutral
"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",non-neutral
Oh yeah! We went to the Knicks game.,joy
Ohh thats nice.,non-neutral
Then we went to this bar and he hooked us up with all these women!,joy
Wo-women? You mean like old women?,disgust
"Well kinda old, like 30.",neutral
"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",surprise
"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",surprise
A little.,neutral
How you doin?,neutral
"Phoebe, we are so proud of you! You're amazing!",joy
So does it really hurt as bad as they say?,non-neutral
You roll another hard eight and we get married here tonight.,joy
Yes! I love you! I've never loved anybody as much as I love you.,joy
I've never loved anybody as much as I love you.,joy
"Okay, so if an eight comes up, we take it as a sign and we do it!",joy
Whoa!,joy
Where have I heard that before?,non-neutral
Matthew Perry talking about signs in Las Vegas.,neutral
I guess it must've been some movie I saw.,neutral
What do you say?,neutral
Okay! Come on! Let's go! All right!,joy
Okay! That's a four! And where-where's the other one?,non-neutral
It went under the table.,neutral
"Nobody move!  Okay, you look that way; I'll look this way!",non-neutral
All right!,joy
Here it is! Here it is!,joy
That could be a four or a five. It's your call.,neutral
It's a four.,neutral
I think so too.,neutral
Well thats it. Im done. Whew!  There come the meat sweats.,joy
"Well Joey, were allwere all very proud of you.",joy
"Yes, I believe we can expect a call from the President any moment now.",neutral
Is there anything we can do for you?,neutral
"No just, nobody press on my stomach.",neutral
You can keep those pants by the way.,neutral
Whoaheywh-wh-what do you got there? What is that? Pie?,surprise
"Yeah, you want some?",neutral
"Ah, just cut me a little sliver.",joy
A little bigger.,neutral
Little bigger.,neutral
Are you afraid youre gonna run out?!,non-neutral
Cut me a real piece!,anger
"Phoebe, oh my God! Wh-wh-what are you doing here?",surprise
"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",neutral
"Of course, of course.",neutral
"Umm, would you please excuse me for a moment?",neutral
"Umm, do you know each others hometowns?",neutral
Why dont you   Wh-whats going on?,non-neutral
"Well, umm, not much.",neutral
"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",neutral
"So, could I just move in with you for a couple days?",neutral
"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",neutral
NothingWhy?!,neutral
"Phoebe, you said it was urgent!",anger
Oh yeah it is! Im going to the movies and it starts in like five minutes.,neutral
Do you realize I have a classroom full of students?,anger
"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",neutral
"Look, look, theres got to be a way we can work past this.",non-neutral
"Okay,  I cant imagine, I cant imagine my life without you.",fear
"Without, without these arms, and your face, and this heart.",sadness
"Your good heart Rach,  and, and....",sadness
"I cant, youre a totally different person to me now.",sadness
"I used to think of you as somebody that would never, ever hurt me, ever.",sadness
"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",non-neutral
"Its just changed, everything.",sadness
Forever.,sadness
"Yeah, but this cant be it, I mean.",non-neutral
Then how come it is?,sadness
"Windows are clean, candels are lit.",neutral
"Uh, belt's to tight, gotta change the belt.",non-neutral
Did I turn the fish?,neutral
"No, cause I made lasagne.",neutral
Am I out of control?,non-neutral
Just a touch.,neutral
"Mon, I don't understand.",non-neutral
"I mean, you've been dating this guy since like, what... his midterms?",surprise
"I mean, why all the sudden are you so... Oh.",surprise
Could tonight be the Night?,non-neutral
Look he's a great guy and I love being with him but... you know.,non-neutral
"Things happen, and they happen.",non-neutral
You don't plan these things.,neutral
"So, did you shave your legs?",neutral
A-ha!,surprise
Ross!,non-neutral
"Ben!   I mean, Ben! Ben!",non-neutral
"Okay, Raymond, Joey you're up.",neutral
"Okay, uh well, let's try one. Whenever you guys are ready.",neutral
Is there a problem?,non-neutral
"Well this is noodle soup and uh, I've been working with tomato.",non-neutral
"But that's okay, no problem.",neutral
No problem.,neutral
"Hmm, noodle soup.",non-neutral
"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",neutral
"Oh, what did I say?",surprise
"Hmm, noodle soup.",neutral
How's that different?  Oh! Yeah!,surprise
"All right, let's try one.",neutral
Okay. Let's do it again.,neutral
"Hmm, soup.  I mean, noodle soup. I mean soup!",non-neutral
COME ON!!!!,anger
Y'know what? We need to move on.,non-neutral
"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",anger
Okay. Just give us a second. Ross!,neutral
Give her some money.,neutral
I really think theyre out of rooms.,neutral
"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",anger
"Well then wed be in a lot of trouble, you dont know where any countries are.",neutral
"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",neutral
This is a hospital.,neutral
Id have to say I really dont care for your tone.,non-neutral
And this is not the only hospital in this city and we have no problem toWhoa!,anger
Oh gosh!,surprise
Whoa!,surprise
What-what?,surprise
Ow! Ow! Contraction.  Ow-ow! Ow-ow!,surprise
Would you like to see a semi-private room?,neutral
"Yeah, it couldnt hurt to look.",neutral
"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",neutral
That's funny. Who are they?,non-neutral
"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",neutral
You mean they're lovers.,surprise
If you wanna put a label on it.,neutral
"Wow, uh, anything else I should know?",surprise
"Oh God, Ross, I cannot do this.",non-neutral
"Okay, quick and painful.",neutral
"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",fear
"Oh, what? What-what?",surprise
Y'know Marcel?,neutral
...Yeah?,neutral
"Well, I kind of... I kind of lost him.",non-neutral
Hi Pheebs!,joy
How are ya?,neutral
Good.,neutral
"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",neutral
And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,neutral
And do you remember going into my purse and stealing the phone?!,non-neutral
"Ooh, now you lost me.",fear
You stole the phone!,anger
No I didnt!,non-neutral
"No? So youre saying that if I called it, it wouldnt ring?",non-neutral
"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",fear
Phoebe!,anger
Its not here.,non-neutral
"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?",neutral
How could I have left them in the copy room?,neutral
I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,anger
Fine.,anger
Thank you.  Hello?  I still dont get it.,non-neutral
How ya doin'? Welcome. Good to see ya!,joy
This will be your phone.,neutral
"That's great. But uh, I'm not really expecting a lot of calls.",neutral
No you answer it and take pledges.,neutral
But I'm the host!,surprise
"No, Gary Collins is the host. You'll be answering the phones.",neutral
"You don't seem to understand. See, I was Dr. Drake Remoray.",neutral
"Well, here's your phone doctor.",neutral
Hey guys.,neutral
Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,surprise
"Well, hes very charming.",neutral
"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",disgust
"Well, youre just gonna have to try.",neutral
"Joey, where are the",neutral
"I dont know, Chandler is supposed to be passin em around...",neutral
"Phew, close one.",neutral
Look what happened!,surprise
"Don't get your hopes up guys, we only get to see her from the back or from the neck up.",sadness
Its times like these I wish that the networks would broadcast some nudity other than Denis Franz's butt.,non-neutral
"Okay, ten blocks down. Five to go.",non-neutral
Oh wait! Stop! Stop! Stop!,joy
Oh Im sorry! Do you need a break?,surprise
My boots in tan! Hey! Can you get a little closer so I can see the price?,non-neutral
I can see it from right here. Itll cost you one husband.,joy
"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",non-neutral
Come on more!,non-neutral
"Yeah, you like that dont you?",neutral
Oh yeah right there!,joy
You want it there? You take it there baby!,joy
Uh Phoebe?,non-neutral
"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",non-neutral
Happy?! Is that what Im supposed to be Vic? Happy?,anger
Huh?,neutral
I talk to you and its nothin.,neutral
"You look at me, and nothin.",neutral
Nothing.,neutral
"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",joy
"Well, that was ah...",neutral
What?! What are you doing?!,surprise
Do you know what just happened?,non-neutral
Yeah. We-we had sex and then we fell asleep.,neutral
No. We were in the middle of sexand,neutral
"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",non-neutral
"Don't worry, Chandler, it's not a globe of the United States.",neutral
Hey you guys I'm gonna go out and take a walk.,neutral
"Phoebe, why is your bag moving?",surprise
"Oh, it's not!",non-neutral
"Seriously, it's moving!",surprise
What the hell is in there?,surprise
It's just my knitting that's all!  Yes! I knit this. I'm very good.,non-neutral
There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,neutral
"I had such an opportunity in the recent, present.",neutral
"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",non-neutral
"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",anger
"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",non-neutral
"Im sorry, Im sorry, Im sorry.",sadness
Rach?,surprise
Ill be out in a second.,neutral
Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,joy
"Honey, we have to go. Our reservations are at 8:00.",neutral
in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,neutral
"Okay honey, you can finish this later were gonna be late. We gotta go.",neutral
"Please, dont play the music. Just uh one more.",non-neutral
I can't believe you don't want to know.,surprise
"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",non-neutral
And Monica knows...,neutral
"Wha, heh, how could you know, I don't even know!",surprise
"Carol called me to thank me for the lasagna, I asked, she told me.",neutral
So what's it gonna be?,non-neutral
"Waitohheyhuh, oh great now he knows, and I don't know!",non-neutral
"I'm sorry, I'm just excited about being an aunt!",joy
Or an uncle...,neutral
Hey Phoebe!,joy
"Phoebe, what's the matter?",neutral
"Nothing, I'm sorry, I'm just, I'm out of sorts.",sadness
"Oh, right, that's me!",non-neutral
"Hey, Chandler, that table place closes at 7, come on.",neutral
Fine.,neutral
"Phoebe, what is it?",neutral
"All right, you know Paolo?",neutral
"I'm familiar with his work, yes...",neutral
"Well, he made a move on me.",non-neutral
"Whoa, store will be open tomorrow!",surprise
"More coffee over here, please!",joy
"Hey. What, what are you doing here?",surprise
"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",sadness
"Yeah,  oh, but oh...",neutral
"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",neutral
Destiny.,neutral
Okay.  Yikes! That one doesnt look very fulfilled.,surprise
"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",neutral
"You keep the old ones in the back, that is so ageist.",non-neutral
Well we have to make room for the fresh ones.,neutral
"So, what happens to the old guys?",non-neutral
"Well, they go into the chipper.",neutral
"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",fear
Hey! Hey!!,surprise
Light still out?,neutral
Oh. Maybe they're- napping.,neutral
"Oh please, they're having sex.",non-neutral
Shut up!,anger
"So, whaddya think George is like?",neutral
I think he's shy.,neutral
Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,neutral
"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",joy
Arent you with that girl over there?,neutral
"Well, yeah, kinda.",neutral
"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",neutral
"No, no, no, its flattery.",non-neutral
Im sorry.,non-neutral
"Oh no, no, no, wait, wait, Isabella.",non-neutral
"Dont, dont just dismiss this so fast.",fear
I mean this is a once in a lifetime opportunity...,neutral
"Yeah, for you. Is that the list?",neutral
"Um, yeah.",neutral
May I see it?,neutral
"Um, no.",fear
"But, okay.",neutral
Im not on the list!,surprise
"Um, see, but thats not the final draft.",neutral
Its laminated!,non-neutral
"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",neutral
Y'know its ironic...,neutral
...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,neutral
Were just gonna be friends.,neutral
Get out of here you lurker!  Go on! Get!,non-neutral
Ohh! You made up!,surprise
"Yeah, I couldn't be mad at him for too long.",neutral
"Yeah, she couldn't live without the Chan Love.",joy
"Ohh, get a room.",disgust
We have one.,neutral
I know. Use it.,disgust
"Oh Mon, listen I have to ask!",surprise
"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",neutral
"Yeah, a lot. A lot, a lot!",neutral
"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!",non-neutral
"Well, yknow its none of my business, but arent you married?",neutral
Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!,non-neutral
Ross! I think she is trying to make something happen with you to get back at me!,non-neutral
So thats the only reason she could be here huh?,neutral
It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,neutral
"Ross, I am telling you that she is using you to get back at me!",non-neutral
"I think I can take care of myself, Ill talk to you later.",neutral
Good-bye.,neutral
"Uh, that was your sister actually.",neutral
She-she thinks that youre just using me.,neutral
What are you doing here?!,surprise
"I-I, came to fill your ice cube trays.",neutral
"Umm, okay, okay, look.",neutral
I took this picture from your fridge.,non-neutral
"Okay, because I know that this is my Father.",non-neutral
"Yeah, this is Frank Buffay and you are standing right there next to him.",non-neutral
"Now, look I deserve to know where I came from.",anger
All right?,non-neutral
So if you can help me find my Father then you should!,anger
"Otherwise, youre just mean!",anger
"So, just tell me the truth!",anger
"All right, the man in the picture is Chuck Magioni.",non-neutral
My Father is Chuck Magioni?,surprise
"No, no, thats just Chuck Magioni, I-I sold him a house last year!",neutral
"And Im very sorry, but I dont know where your Father is, and thats the truth.",sadness
"But umm, youre right.",neutral
I think that a person should know where they come from.,neutral
"Wh-which is why I ah,  ahh,  okay.",neutral
Heh?,surprise
"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",sadness
Whats happening to your accent?,surprise
Come again?,surprise
Whats-whats this nonsense?,non-neutral
"All right, Im-Im not English.",sadness
Im from Long Island.,neutral
"I was really nervous and the accent just uh, just came out.",non-neutral
"So, if we could just get back to the lecture.",non-neutral
"Umm, were there any questions?",neutral
About paleontology.,neutral
"All right, look I was just trying to make a good first impression.",non-neutral
"Obviously, I screwed up.",non-neutral
But what you guys think of me is really important because Im-Im hoping to get a permanent job here.,non-neutral
So if you just give me another chance to make a good impression,non-neutral
Ross!! Are you crazy?! I am,non-neutral
"Well, hello Rachel!",non-neutral
"Where you going, Joe?",neutral
For a walk.,neutral
Oh. You mind if I join you?,non-neutral
"Actually, that will be long. You know, I really need to organize    my thoughts.",neutral
Your thoughts? Plural?,surprise
"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",joy
"I'm afraid I can't let you do that, Joe.",neutral
Now YOU'RE telling me I can't see her??,non-neutral
You guys are killing me!,non-neutral
She's forbidden fruit!,non-neutral
"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?",non-neutral
Did Ross tell you not to let me go over    there?,neutral
"Yes, as a matter of fact he did, so I can't let you go.",neutral
Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.,non-neutral
Great novels?,surprise
Fine ... mediocre porn,neutral
"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",neutral
"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",neutral
Thats kinda sad.,non-neutral
"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,",neutral
Got it!,joy
Lets roll!,joy
"Hello Rachel, you uh, got a minute?",neutral
"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",neutral
"Uh actually, Id like to speak with both of you.",neutral
"Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates?",neutral
"Cassie, are you finding everything okay in there?",neutral
Yeah! Thank you so much for letting me stay here.,neutral
Oh! No problem! I,non-neutral
You are iron.,neutral
You are steel!,joy
"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?",non-neutral
"I told you, were adding new operators all the time. Could we concentrate on my training?",neutral
"I mean why, of all people would you want to go out with Chip?!",surprise
"Look, you and I went to different high schools...",neutral
"Okay, that doesnt help me, because we went to the same high school.",neutral
"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",neutral
I went to one where I wore a band uniform they had to have specially made.,non-neutral
They had to have that specially made?!,surprise
It was a project for one of the Home Ec classes.,neutral
"Oh my God, they told us that was for the mascot!",surprise
"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.",surprise
And the fat girl inside of me really wants to go.,joy
I-I owe her this.,neutral
I never let her eat.,neutral
"Oh, you go out with him.",neutral
"Oh, really?!",surprise
"Yeah. Just, if its possible, could you leave him somewhere and go have sex with another guy?",neutral
Ill try.,neutral
"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.",neutral
"Yeah, yeah, okay.",neutral
"Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..",non-neutral
"Oh come on man, you can dance with my partner, shes real, uh, mellow!",anger
"Well, I was hoping after tonight that maybe I could you know",neutral
"Ross, get over it! Its not like she hates you.",anger
Yeah but,sadness
"Ross, shes not weird, she just wants her stuff to be one of a kind.",neutral
Huh. Yknow whats not one of a kind? A twin!,non-neutral
"Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie!",joy
"Okay. HeyOoh, cool sheets!",joy
"Oh, you like it? You wanna know where I got it?",joy
He got it a flea market!,non-neutral
"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",disgust
And Joey?,neutral
How do you think she's doing?,neutral
Am I the only one who doesn't think that she's hot? Ross?,surprise
"Eh, I mean, I mena she's not unattractive but hot? I ....",surprise
Now that Rachel's gone?,neutral
So hot I cried myself to sleep last night.,non-neutral
"Oh, god help us.",non-neutral
Ugly Naked Guy's laying kitchen tile. Eww!,disgust
"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me.",disgust
What's going on here? You go out with tons of girls.,non-neutral
"I know, but, I made a huge mistake. I never should have broken up with her. Will you help me? Please?",sadness
"So honey, this morning was fun, huh? Me hopping in on you in the shower there.",joy
Yeah! And maybe someday we could get a place with two bathrooms.,joy
"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little.",neutral
What do you mean?,surprise
Carol our sex life isits just not working,sadness
Hey there little fella!,joy
"Hey, uh-hey, why dont we get some shoes on ya, huh?",neutral
"Hey, why dont you show dad how you can put your shoes on, in your room!",joy
Yay!,joy
"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things.",non-neutral
For fun?,neutral
Like what?,surprise
"Well I dont know umm,  what if we were too tie each other up?",non-neutral
"Umm, some people eat stuff off one another.",neutral
Nah!,disgust
"Umm, yknow we-we could try dirty talk?",neutral
"Umm, we could, we could have a threesome.",neutral
I love that idea!,joy
"Hey, Sophie!",joy
So whos idea was it to put everybody in the diner on skates?,non-neutral
"Oh, some idiot customer put a suggestion in the suggestion box.",anger
"Oh my God, they took my idea!",surprise
That was you?!,surprise
"Yeah! Okay, here you go.",non-neutral
"Rachel, I made you a cocoa.",neutral
"Oh my God, are you guys okay?",surprise
Are you all right?,surprise
Oh my.,surprise
Sit!,non-neutral
"Oh my gosh, Joshua!",surprise
All those things I said about not being ready,neutral
Theyre not true?,non-neutral
"No, theyre-theyre all true.",neutral
But,neutral
"Oh! Oh, I love that but.",surprise
You wanna go inside and have some coffee?,neutral
Okay.  Every time.,neutral
"Hey, you guys won't believe what I have to do for work today.",neutral
"Yes, but, Ross you",neutral
"What, Phoebe, did you whip the potatoes? Ross needs lumps!",non-neutral
"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",sadness
Why would we do that?,surprise
"Well, 'cause then they'd be like my mom used to make them, you know, before she died.",sadness
"Ok, three kinds of potatoes coming up.",neutral
"Ok, good-bye you guys. Thanks for everything.  Oh, sorry! Oh, sorry!",non-neutral
The most unbelievable thing has happened. Underdog has just gotten away.,surprise
The balloon?,neutral
"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached",neutral
"I can't, I gotta go.",neutral
Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?,surprise
Almost never.,non-neutral
Got the keys?,neutral
What d'you think?,neutral
Lotsa things.,neutral
Which one do you think she is?,neutral
May I help you?,neutral
"Oh, no thanks, we're just here to observe.",neutral
You don't observe a dance class. You,neutral
What does she mean?,neutral
I think she means  'You,neutral
"Okay, d'y'see anybody you think could be me?",non-neutral
People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!,non-neutral
She could be you.,neutral
"Let's get started. Five, six, a-five six seven eight...",neutral
"Okay, I'm not getting this!",anger
I'm totally getting it!,joy
Did you ever feel like sometimes you are just so unbelievably uncoordinated?,non-neutral
What? You just click when they click.,surprise
"Alright people, now everyone grab a partner.",neutral
"Okay. And, my, dead, mother, says, you, are, it. I'm with Rachel.",neutral
Great. It's gym class all over again.,disgust
"I'm not crazy, right? I mean, it was never like that.",surprise
"Nooo, it wasn't.",neutral
"Ooh, and it's so nice having this little sink here...",joy
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",joy
I know,neutral
Open your drapes! Open your drapes!,joy
I'm so glad we've got adjoining rooms!,joy
The sun is out!,joy
Hey! Remember when I had corneas?,non-neutral
"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion.",neutral
Ladies? Ross's speech is in 45 minutes.,neutral
Nooo!,sadness
Damn it!,anger
"Walls are pretty thin, guys!",non-neutral
"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.",non-neutral
"Were actually at the end of one of our research cycles, so were not looking for applicants right now.",neutral
"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?",sadness
"Well, heres a schedule of whats coming up.",neutral
Thanks.  Well but this one starts now.,neutral
"Oh that one is available now, but only identical twins are eligible. Its a twins study.",neutral
"But its $2,000.",surprise
Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.,neutral
"We already got the results back on that on, and theyre not good.",non-neutral
Hey! Hows it goin?,neutral
"Well, not much has changed in the last five minutes.",neutral
Yes it has! I made cookies!,joy
Oh thats all right. Im still full from your homemade potato chips.,neutral
But you should eat them now because theyre hot from the oven.,non-neutral
"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!",non-neutral
"Okay, Ill be out in a second.",neutral
That doesnt lock does it?,neutral
"You know, it still smells like monkey in there.",disgust
