utterance,emotion
Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!,surprise
Oh thats right. Its your first day! So are you psyched to fight fake crime with your robot sidekick?,joy
Am I psyched? The lead in my own TV series? Ive dreamed about this for years! Why have I not been preparing?!,joy
"No! Joey, youre going to be great!",neutral
"But I got to act with a robot Pheebs, and-and I dont know anything about technology!",fear
I cant even use Chandlers computer except to find porn!,non-neutral
And-and thats only cause its right there when you turn it on!,non-neutral
I think our lovers spat will start a little early this month.,non-neutral
Ill be waiting.,neutral
"Now, this is last minute so I want to apologize for the mess. Okay?",non-neutral
Oh my God! It sure didnt look this way when I lived here.,surprise
"Now look, theres only one problem though.",non-neutral
"Theres only room for one, so I guess one of you will have to stay at Joeys.",neutral
"Well, since the fire was kinda my fault I guess  you should get to stay here.",sadness
"Hey! Hey-hey, now this was no ones fault Pheebs. Okay? It was an accident.",non-neutral
"Well no, it was my fault so you should get the nice room.",neutral
So Rach!,joy
Youre the first guest at Hotel Monica!,joy
"Umm, youll just have to tell me how you like your eggs in the morning.",neutral
"And I thought I would bring them to you, yknow, in bed.",neutral
"Oh, you have been through so much.",sadness
I have.,sadness
This is just Bactine. It won't hurt.,neutral
"Sorry, that was wax.",neutral
"Oh, poor little Tooty is scared to death. We should find his owner.",sadness
Why don't we just put 'poor little Tooty' out in the hall?,disgust
During a blackout? He'd get trampled!,non-neutral
"Ben, I want you to know that there may be some times when I may not be around, like this.",sadness
"But I'll still always come back, like this.",neutral
"And sometimes I may be away longer, like this.",neutral
"And sometimes, I'll want you to steal third, and I'll go like this.",non-neutral
He is so amazing.,joy
"Oh, I know. Look at him.",joy
"Ben, Ben, hey Ben. Nothing. I don't think that's his name.",neutral
"Oh, look, look, he's closing his eyes.  Look, he's opening his eyes.",non-neutral
"He doesn't do much, does he?",neutral
"No, this is pretty much it.",neutral
You guys wanna get some coffee?,neutral
"All right, I'll see you guys later.",neutral
"Oh, look, he's closing his eyes again.",neutral
"Come on, they're gonna love you.",joy
Oh my God! This is a six-hour pill!  Thats it! Im out of the woods! Ohh! What a relief!,joy
Good for you!,joy
"Oh, its like a huge weight has been lifted!",joy
"Cause look,  no hair loss, not a rash, no hives, Im just so happy!",joy
"Because no shortness of breath, no temporary euphoriaOh.",neutral
"Well, thank you for lunch.",neutral
"What? Wait a minute, I didnt pay, I thought you paid!",non-neutral
So apparently we just dont pay for food anymore.  Do you see what I see?,neutral
How did it go?,neutral
Had the money in the wrong hand.,neutral
"All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it?",neutral
Ill do it.,neutral
Who wants it? Anybody?,neutral
I said Ill do it!,anger
"Nobody wants to do it? All right, Ill do it myself.",disgust
Monica! Im not gonna screw it up!,anger
"Youre right, Im sorry.",sadness
Actually you were a big help tonight.,joy
"Yeah, and thanks for putting my grandmother in the cab and making sure she got to the hotel safely.",neutral
Well of course that is what Im here for!,joy
Okay. Sorry.,neutral
Ugh!  What grandmother?,surprise
"Hi. Tag, I have a conference call today is that correct?",neutral
"Yes, at 4:00.",neutral
"Okay, thank you.",neutral
Thatll be all.,neutral
Wait!,surprise
Did you see that?,surprise
That mail guy had no idea there was something going on between us.,surprise
"Youve seen my huge stack of porn, right?",neutral
"Hey Monica, its Chip.",neutral
Yesss!!,non-neutral
Whos Chip?,neutral
Shhh!,neutral
"Good runnin into you at the bank today, so ah, heres my number, 555-9323. Give me a call. Later.",neutral
"Chip, is Chip Matthews.",neutral
The guy who took Rachel to the prom? Why is he calling you?,surprise
"Cause I ran into him at the bank, he is still soo cute.",joy
"Monica, youre so lucky! Hes like the most popular guy in school!!",joy
"I know!!   Chip? Hi! Its Monica.  Kay.  Kay.  Okay.  Okay, good-bye.  Oh my God, we just had",joy
I was just leaving.,neutral
"Good! Cause Ive got a product report to read, its like eight pages, I hope I dont fall asleep.",neutral
Why? Did you write it?,neutral
"Wow! Look at that, Chip Matthews called. I wonder what he wants?",surprise
"Well ah, actually...",neutral
Heres your tea Phoebe.,neutral
"Its so good.  Oh, thanks.",joy
Good.,joy
Im so glad you liked it.,joy
What?! She made the tea!,surprise
"Oh! No, I-I think I just had a contraction.",surprise
You what?,surprise
I like her. She sees smart.,joy
"I've no idea, could be. Listen, I'm sorry I had to work tonight.",sadness
"Oh it's OK. You were worth the wait, and I don't just mean tonight.",neutral
I have actually,neutral
": Yeah, well your friends are in violation of it.",neutral
"Ive been a nice guy up until now, but uh, I dont need this grief.",anger
Im gonna call the landlord and tell him that Monica is illegally subletting here grandmothers apartment.,anger
Your friends are outta here pal.,anger
Why dont you tell me something I dont know!,anger
All right! I found one that fits!,joy
"Well yknow what they say, the 23",neutral
Whose is it?,neutral
Oh does it matter?! All that matters is that you look so handsome.,non-neutral
Oh damnit!,disgust
No! Dont say that! Dont say that!,non-neutral
Damnit!,non-neutral
No dont! Go back to repeating!,non-neutral
Oh crap!,non-neutral
"Hey Rach! Hey, you mind if I read my comic books in here?",neutral
Sure! Why?,surprise
"Oh well, Chandler and Monica are over there and it's kinda hard to concentrate.",neutral
She just called and said that she was gonna be working late!,anger
She keeps lying to me!,anger
That's it!,anger
Y'know what?,anger
I'm just gonna go over there and confront them right now!,anger
"So Chandler, I-I'd love to come by tonight.",joy
"Oh absolutely. Shall we say, around seven?",joy
Good. I'm really looking forward to you and me having sexual intercourse.,joy
"Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend!",surprise
Oh yeah!  Oh my God! That is,surprise
"Yeah, it is! Naked Ross!!",surprise
Noo.,disgust
"What does this mean? What do you, I mean do you wanna, get back together?",non-neutral
"Noo! Maybe! I, I dont know.",non-neutral
"I just, I feel, I-I just...",non-neutral
I won! I won! I finally won!,surprise
I won! That was my quarter!,anger
Fine! Here! Take a hike toots!,anger
"Excuse me, sir! This lady played my quarter, this is my money.",anger
Is that true miss?,neutral
Sells drugs to kids.,disgust
She sells drugs to kids.,disgust
It was my quarter!,anger
Was it her quarter?,neutral
How about we talk about this over dinner?,neutral
"Okay lady, you're out of here.",disgust
"No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!!",anger
I'm just taking you outside!,non-neutral
"Oh, okay.",neutral
"Listen, I know you wanted to talk to me, but I have an idea that may make you want to stay married.  We register, and",neutral
"Ross, come on!",anger
"Listen, look I thought a lot about how to tell you this and the bottom line, Ross, is we can not stay married.",non-neutral
I dont know if its true.,neutral
Oh b-b-but it is!,non-neutral
"Oh, okay, yknow what this is?",neutral
"Oh Ross, come on! This is not, this is not a marriage!! This is the worlds worst hangover! Ross, listen, if",anger
"All right. All right, Ill do it.",sadness
"Thank you.  Hey-hey umm, uh, is there, is there any such thing as an annulment shower?",neutral
Hey! What are you guys doing?,non-neutral
Making holiday candy for the neighbors.,neutral
So I really never get to win anymore?,non-neutral
How much did ever really win before?,neutral
"He is so cute.  So, where did you guys grow up?",neutral
Brooklyn Heights.,neutral
Cleveland.,neutral
"How, how did that happen?",surprise
I suddenly had the feeling that I was falling. But I'm not.,neutral
That was very nice Ashley.,joy
No-no.,neutral
"So, is it my turn now?",neutral
Im next!,non-neutral
Evidently they do.,neutral
"Ok, I'm makin' a break for it, I'm goin' out the window.",neutral
"No, no, no, don't! I've been waitin' for like, forever to go out with Lorraine. Just calm down.",non-neutral
Calm down? Calm down? You set me up with the woman that I've dumped twice in the last five months!,anger
"Can you stop yellin'? You're makin' me nervous, and I can't go when I'm nervous.",non-neutral
"I'm sorry, I'm sorry, you're right.  Come on, do it, do it, go, come on!!!",anger
"Hey you guys, guess what?",neutral
The British are coming?,neutral
"Ohh, you and your ways.  Since its Christmastime. Im going to be one of those people collection donations.",joy
"Yeah, I already have my bell and later on...I get my bucket.",joy
"Yeah, yeah, Im going to be out there spreading joy to the people.",joy
"I mean, last year, I spread a little joy but not really enough.",joy
"So this year, Im going to do the whole city.",joy
"You know, I knew a girl in high school who did that. She was",neutral
I can't,neutral
"Oh! Look at that, time's up! My turn!",joy
That was a half an hour?,surprise
It's your timer.,neutral
"Y'know, I don't like to brag about it, but I give the",neutral
"All right, then massage me up right nice!",joy
Ah! Ahh!! Ahh!!,joy
"It's so good, isn't it?",neutral
It's so good I don't know what I've done to deserve it!,joy
Say good-bye to sore muscles!,joy
Good-bye muscles!!,joy
Oh whoa-whoa-whoa!,non-neutral
"Wait a minute, open up your hand; let me take a look.",non-neutral
Quarter.,neutral
Dime.,neutral
Lint?,neutral
Not interested in that.,neutral
What's this?,neutral
A Canadian coin?,neutral
Get outta here!,surprise
Whoa-whoa-whoa!,surprise
No drinks near the bucket!,anger
Set it down over there and then you can make a contribution!,anger
And you can leave the hurt bunny look over there too!,anger
Hi Bob!,joy
I thought I told you to get outta here!,anger
"Uh, Phoebe we've been getting complaints and uh, we're gonna move you to a less high-profile spot.",neutral
"Well, because we thought you knew!! Its so obvious! God, that would be like telling Monica, ""Hey, you like things clean.""",neutral
Hey Joe! You wanna shoot some hoops?,joy
"Oh no, I cant go. Im practicing; I got an audition to be the host of a new game show.",non-neutral
Oh cool!,joy
Thats great.,joy
"Yeah-yeah, and if I get it by day Ill  Dr. Drake Remoray, but by night Ill be  Joey Trrrribbiani!",joy
Youll be perfect for this! Thats already your name!,joy
But the auditions in a couple hours and I dont even understand the game.,fear
Well do you want some help?,neutral
Oh really? Thatd be great! You guys can be the contestants!,surprise
"Okay, I guess we can lose to junior high girls some other time.",neutral
All right! Lets play Bamboozled!,joy
Bamboozled?,surprise
"Yeah, isnt that a cool name?",joy
"Oh. Okay, just breathe.",neutral
"Oh honey, I think Im having one too!",surprise
Look at this!  There we go!,joy
"Excuse me. Hi, Im a professor here. Do you know the Paleontology section, fifth floor, stack 437?",neutral
"Well, yes! Just give me five minutes, I just have to find someone to cover my shift.",non-neutral
No! No!! No! Can I speak to someone in charge please?!,anger
How can I help you?,neutral
"Hi, I was wondering if it is possible to increase security in the Paleontology section?",non-neutral
"See I-I wrote a book up there and instead of reading it people are-are-are well, rolling around in front of it.",non-neutral
We are aware of the problem you are referring to.,neutral
"But as far as increasing security, Im afraid the library is very understaffed.",neutral
"I, I cant help you.",non-neutral
"Well, fine.",non-neutral
"If-if Im the only person with any appreciation of the sanctity of the written word, Ill go up there and defend it myself!",anger
And dont you follow me!,anger
"Okay. Would you rather live in the shirt pocket of a sweaty giant, or inside his shower drain?",neutral
"Oh my God! Phoebe look, its Ross and that girl.",surprise
No! No! Look at that!  Its a line of ants! Theyre working as a team!,surprise
Phoebe!,non-neutral
"Right, oh yeah.",neutral
"Wow, oh, it looks like Ross is breaking up with her.",surprise
"Uff, I hope he lets her down easy.",non-neutral
"Come on Phoebe, look at that!",non-neutral
"They are not breaking up, look at them.",neutral
"Okay thats, you know what that is?",neutral
"That is a, that is a second date, thats what that is!",non-neutral
"Look at that, she just put her hand on his thigh...",non-neutral
"Oh no! That really is nothing, she is",neutral
"Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault.",anger
You know where I work!,neutral
I do?,neutral
"The movie theatre, you used to come in all the time.",neutral
You still work at the multiplex?,neutral
"Oh, like Id give up that job! Free popcorn and candy, anytime I want. I can get you free posters for your room.",joy
"Thanks, Im set. Do you still live with your parents?",neutral
"Oh yeah, but I can stay out as late as I want.",neutral
Nice car!,joy
"Yeah, its not mine.",neutral
I love your car.,joy
"Yeah, its  mine.",neutral
I bet its fast.,neutral
"Me too! Yeah. And comfortable. Do uh, do you like leather seats?",neutral
Its got em!,joy
"Joey, please!",non-neutral
Ahhhhhhhhhh,non-neutral
Hello children!,joy
Hey! Wanna play some foosball? Please?,neutral
"No-no, no! We have to move the table into my room, yeah! 'Cause of all the boxes. Come on!",neutral
"All right, I have one question.",neutral
Bye-bye little puppet Joey hand?,neutral
"No, the quiet down thing!",anger
You mean this.,neutral
"Um-hmm! Look, I-I-I don't know how much more of this I can take! Did you know he taped over my",non-neutral
"All right look, y'know, this maybe tough but come on, this is Ross! I survived college with him!",neutral
"All right, I guess I can hold out a little longer. Let's have a game.",neutral
No-no-no-no!,fear
YES!!,joy
"Uh fellas,",neutral
"Okay, so he's out of here.",neutral
"Okay y'know what, because you said that, I'm not putting out tonight.",neutral
I know it doesn't make much sense,neutral
Much,neutral
"Look Chandler, it was instinct! Okay? I just went for it!",anger
"So you risked your life, for a sandwich!",non-neutral
"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!",non-neutral
"So you didn't uh, choose Ross before me.",non-neutral
No! I would never do that! You-you're like my brother!,non-neutral
"Yeah! In fact, to prove how much you mean to me,  here.",neutral
"No, eh, oh-oi, easy, it's not a hot dog!",non-neutral
How good is that?,neutral
"Oh-oi-ho, yeah!",joy
Hm-hmm.,neutral
"Oh-whoa-hey, dude, what are you doing?!",surprise
I thought you were showing me how much you mean to me.,surprise
Yeah. With a bite!  Gee-e-e-eez!,non-neutral
Check out the ring.,joy
Nice! One and a half carat easy.,joy
Hey-hey Pheebs!,joy
Chandlers gonna ask Monica to marry him!,joy
"Oh I know, I helped pick out the ring.",neutral
You told her before you told us?,surprise
"Well, she walked in when I was looking at the ring brochures. You can understand that, right?  Guys? Guys?",fear
Let's see.,neutral
"Congress is debating a new deficit reduction bill... the mayor wants to raise subway fares again... the high today was forty-five... and- oh, teams played sports.",neutral
What about Glen? He could be a Glen.,neutral
Nah... not-not special enough.,neutral
Ooh! How about Agamemnon?,neutral
Waaay too special.,neutral
Wow! Nice! Manly and also kind of a slut.,joy
"Yknow, Im beginning to see what Jake was talking about.",neutral
The silk? Feels really good!,joy
"Ah yeah, sorry about that.",non-neutral
"Its okay. Come, come on in.",neutral
"Thanks for letting me stay here! I mean Monicas place was nice, but her fiancée sure stares a lot.",joy
Oh my God! You do a great Chandler!,surprise
"Uh-huh. Yeah, I-I have a knack for impressions.",neutral
"Well, maybe after we get reacquainted uh, you can do me.",joy
YeahNo!!,disgust
"Hey! You guys! Check it out, check it out!  Guess which job I got.",joy
"I dont know, but Donald Trump wants his blue blazer black.",neutral
Blue blazer back. He-he wants it back.,neutral
But you-you said black. Why would he want his blue blazer black?,neutral
"Well, you-you know what I meant.",neutral
"No, you messed it up. Youre stupid.",non-neutral
So what job did you get Joe?,neutral
"Oh, ah, tour guide at the museum. Yeah, Ross got it for me.",neutral
"Well, how can you be a tour guide, dont you have to be a dinosaur expert or something?",neutral
I just walked in the bathroom and saw Kathy naked! It was like torture!,non-neutral
"Y'know if we ever go to war and youre captured, youre in for a",neutral
It just keeps getting worse and worse!,non-neutral
"I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows.",neutral
Because every time were in the room together theres this weird like energy between us.,neutral
"And call me crazy, but I think she likes me too.",neutral
And now I have seen her naked.,non-neutral
"I mean at least when Ive seen her with clothes on, I could imagine her body was like covered in boles or something.",neutral
"But there are no boles, shes smooth!",neutral
Smooth!,neutral
Wow! Could everyone totally see up his robe?,surprise
Yeah! Oh my God!,surprise
"So, you and Angela, huh?",surprise
Yep. Pretty much.,joy
"Oh, that's what she meant!",surprise
"You know, if they're    gonna shorten it, they should call it the MUSE!",neutral
"You know, short for museum,    and avoid all the confusion!",neutral
"Yeah, most of it it's a place",neutral
"Ok, all right, so I'll take her to the MET.",neutral
"Yeah, uh, uh, ok, there's this great rare bookstore on Madison    Avenue.",neutral
You know what?,neutral
"She loves architecture, you know what you should do?",non-neutral
You should take a walk down fifth to the Saint Patrick's Cathedral and there    there's this great little pastry shop that she'd love.,joy
"Geez, sounds like you should be going on this date!",surprise
But I'm not! . You know what if you're in the mood for    Thai food...,neutral
"Whoa, whoa, whoa! Slow down, you go",surprise
You got to tell me exactly what to do there.,neutral
"Ok, when you walk in the museum, take the right, that's the antiquities    wing.",neutral
"Ancient Egypt, Mesopotamia, up to the Byzantine Empire.",neutral
"Whoa, whoa, whoa, whoa, whoa! So, I walk in the door and make    the right",surprise
"Hey, so did everything go all right with the annulment?",neutral
"Oh, yeah, no problems. Its all taken care of.",neutral
"Ross, thank you. Hey, do you guys wanna go see a movie?",neutral
"Oh yeah, why not?",neutral
"No thanks, Ive already seen one.",neutral
"Okay, umm, Im gonna get my sweater.",neutral
"Okay.  You uh, you wanna hear something weird?",non-neutral
Always.,neutral
I didnt get the annulment.,non-neutral
Were still married! Dont tell Rachel. See you later.,joy
Hey! Are you okay?,neutral
Fabulous.,joy
"Listen, drama critics theyre nothing but, but people who couldnt make it as actors. You know what you should do?",non-neutral
"Exactly. So you didnt, didnt mention anything to Issac right?",fear
"Oh, well I tell Issac everything.",neutral
"You tell, of course you do. Issac. Issac. Hey, Issac. Issac, hi! Y'know we havent actually met...",neutral
You dog!,non-neutral
"Yes, I suppose I am a dog. But Issac, see I-I happen to have a girlfriend.",neutral
"Oh right, that Rachel chick from the coffee place.",neutral
"Yeah, thats the one. Listen, I dont want to hurt her.",neutral
"Oh, hey, man I know, doesnt matter how much we love em, monogamy is too cruel a rule.",neutral
"Yeah. Listen, can you keep this information to yourself?",neutral
"Aw, no problem dude. Y'know we got to look out for each other. Were the same, you and me.",neutral
"Actually, no, were not.",non-neutral
"Yeah, we are.",neutral
"No, were not.",neutral
"No, were not!!",anger
"Okay, were not.",neutral
"But, we are.",neutral
Fine. I just need to know that youre not gonna tell your sister.,neutral
I can promise not to tell her again.,neutral
Emily!,joy
Oh my God! What are you doing here?,surprise
"I just, I had to see you one more time before you took-off.",non-neutral
You are so sweet.,joy
"Thats, thats, thats a big candy bar. (Shes holding one of those huge",non-neutral
"Well, that me.  Here, have this.  Im only allowed one piece of carryon anyway.",neutral
"Wait uh, listen.",neutral
"I-I, I have to tell you something.",fear
"Umm, Ive been thinking, Im just gonna come out and say it.",fear
Okay?,fear
"I-I-I ah, I-I think I love you.",joy
Oh.  Thank you.,neutral
Thats no problem.,neutral
Monica!,surprise
"I know, just quick-quick question, quick question. Which one was",neutral
Deep Impact,neutral
"Sorry, I justcant sleep.",non-neutral
Ooh!,non-neutral
"Where is that book that you are reading with the two women who were ice-skating and wearing, wearing those hats with the flowers on it?",neutral
Because every time I look at that cover Im like,neutral
It is in the living room where there is also a light! And no one will kick you in the shin.,non-neutral
"Hey Ross! So, I was checking out the uh, real estate section",non-neutral
Look at this.,neutral
"Oh, it looks like mom and dads house.",neutral
"Oh, it even has a tree with a broken limb out front and the uh, the window in the attic isOh my God!",surprise
What? What happened to the window in the attic?!,surprise
I cant believe mom and dad are selling the house!,non-neutral
I cant believe they-they didnt even tell us!,non-neutral
I cant believe I still dont know what happened to the,surprise
"Uh, hello dad! Monica and I just saw the house in the paper!  Yes were surprised!  Who did you leave a message with?",non-neutral
Sorry!,non-neutral
"Okay, so",neutral
Nothing?,neutral
"Look, you and I have been given a gift.",neutral
We have to do something with it.,neutral
"Like-like, hand modeling!",joy
Or-or magic!,joy
And you,neutral
I have to get back to,neutral
Whoa-whoa!,surprise
We could have our own show!,joy
Y'know we could clap our hands together people will love it!,joy
And-and-and I wrote a song for us!,joy
"(Singing, to the tune of",joy
That's okay.,neutral
But you haven't even heard the chorus!,non-neutral
"Well, shell understand right? Its not like I did it on purpose.",non-neutral
"Dad, that wont matter to her.",neutral
"Look, all my stuff is safe and dry and all hers is-is, is growing new stuff!",non-neutral
"See, this is exactly the kind of thing that makes her think you guys love me more than you love her.",non-neutral
"Oh my God, does she really thinks that?",surprise
"Well, can you blame her?",non-neutral
"Well I dont know, I-I suppose we may have favored you unconsciously, you were a medical marvel! The doctor said your mother could",joy
"Dad, dad I dont want to hear about it.",non-neutral
"Well, not right now.",neutral
"Okay look, Monica came here for some memories and damnit, were gonna give her some!",non-neutral
"Okay, grabgrab some empty boxes.",neutral
Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there.,non-neutral
"Yknow Joey, I could teach you to sail if you want.",joy
You could?,surprise
Yeah! Ive been sailing my whole life. When I was fifteen my dad bought me my own boat.,joy
Your own boat?,surprise
What?! What?! He was trying to cheer me up! My pony was sick.,surprise
Hes coming here for Thanksgiving!,joy
Count in our heads as-as good,non-neutral
I guess I'm done.,neutral
Fun's over!,non-neutral
"Wait-wait, guys! If-if we follow the rules, it's still fun and it means something!",non-neutral
I think I'm gonna take-off.,neutral
"Guys, rules are good! Rules help control the fun!  Ohhh!",joy
Dehydrated Japanese noodles under fluorescent lights... does it,neutral
"Question. You're not dating anybody, are you, because I met somebody who would be perfect for you.",neutral
"Ah, y'see, perfect might be a problem. Had you said 'co-dependent', or 'self-destructive'...",neutral
Do you want a date Saturday?,neutral
Yes please.,neutral
"Okay. He's cute, he's funny, he's-",neutral
He's a he?,surprise
Well yeah!,surprise
...Oh God.,non-neutral
"I- just- I thought- Good, Shelley.",non-neutral
I'm just gonna go flush myself down the toilet now...,disgust
"Okay, goodbye...",disgust
"Well, it's official there are no good movies.",sadness
"Well, let's go to a bad one and make out.",neutral
"Perhaps, you would like me to turn like this,  so that you can bunny bump against my back.",neutral
"Hey, man. What's up?",neutral
Maybe you can tell me.,neutral
My agent would like to know why I didn't show up at the audition I didn't know I had today.,non-neutral
The first good thing she gets me in weeks.,non-neutral
How could you not give me the message?,anger
"Well, I'll tell ya I do enjoy guilt, but, ah, it wasn't me.",non-neutral
"Yes, it was! It was him! Uh huh!  Okay, it was me!",non-neutral
"See Joe, that's why your parents told you not to jump on the bed.",neutral
Can I ask you something? Have you ever had a guy have a crush on you?,neutral
Is that why you wanted to tie my tie?,surprise
Theres this kid in my class who said hes in love with me.,non-neutral
Whoa what?,surprise
Ross has a boyfriend.,neutral
I do-I do,joy
"I mean, last year Elizabeth now-now this kid.",non-neutral
What-what-what-what is it?!,non-neutral
Am I giving out some kind ofsexy professor vibe?,non-neutral
Not right now.,neutral
It-itThe point is my natural charisma has made him fail his midterm.,non-neutral
"Oh, see now I feel bad for the kid!",sadness
I had a crush on a teacher once and it was so hard!,non-neutral
Yknow youI couldnt concentrate and I blushed every time he looked at me.,neutral
"I mean come on, you remember whats its like to be 19 and in love.",non-neutral
Oh yes! Thank you very much!  Oh thats-thats actually how the French drink it.,joy
A new pair of shoes for the Chan-Chan man!  Yes!,joy
Yes! I've-I've never seen a roll like this in my life!,joy
"That's right baby! Okay, what do I want now?",joy
"Okay, ah umm, ah, a 8. Ah, a 6?",neutral
Pick a number! That is your,neutral
8. 8!,joy
"If you get this one, we buy everybody here a steak dinner!",joy
"Yeah, I understand.",neutral
Take as much time as you want.,neutral
"Ten, even twenty minutes if you need it.",neutral
Ill be here.,non-neutral
Not smoking.,sadness
"Were really gonna do this, huh?",surprise
Looks like it.,neutral
"Yknow, if, if this is too weird for you, we can still back out at",neutral
I got it!,joy
Susan! Hi!,joy
Thank you so much for coming.,joy
"Oh, I wouldnt miss it for the world.",joy
Im-Im Ross by the way.,neutral
Hello Ross.  I love what youve done with this space.,joy
Thank you so much.,joy
How hot is this?!,surprise
"Guess who's here. It's the toughest guy in toy land, Ben.  'A real American hero. I'm",neutral
G.I. Joe,neutral
"Look Ben, it's a toy that protects U.S. oil interests overseas!",joy
"It took me 28 years to find one man that I wanna spend my life with, if I have to wait another 28 years then, I'll be 56 before I can have a baby, and that's just stupid.",sadness
"That, that's what's stupid.",disgust
"I don't need an actual man, just a couple of his best swimmers.",neutral
"And there, there are places you can go to get that stuff.",neutral
Down at the docks again?,non-neutral
"Hi there. How many, how many ah, did you sell?",neutral
Im not gonna tell you! Youre the bad man who broke Sarahs leg.,anger
"Hey now! That was an accident, okay.",non-neutral
Youre a big scrud.,anger
Whats a scrud?,neutral
"Why dont you look in the mirror, scrud.",anger
I dont have too. I can just look at you.,non-neutral
"All right girls, and man. Lets see your final tallies.  Ohhhh, Debbie,  321 boxes of cookies,  Very nice.",non-neutral
Not nice enough.,non-neutral
"Charla, 278. Sorry, dear, but still good.",neutral
"So, howd the lasagne go over?",neutral
So you owe me three pretty things.,neutral
"Yeah, Ive been thinking a lot about you too.",neutral
Its hard this whole platonic thing.,sadness
Its a word!,surprise
"Yeah, I do think its better this way.  Yeah, were being smart.   Yes, Im sure.",neutral
You really sure?,neutral
Ill call you back.,neutral
"So, are you really gonna go out with that nurse man?",surprise
"Well uh, you and I are just goofing around, I thought, why not goof around with him.",neutral
"Y'know, I don't know if you've ever looked up the term goofing around in the dictionary Well, I have, and the technical definition is, two friends who care a lot about each other and have amazing sex and just wanna spend more time together.",neutral
"But if you have this new fangled dictionary that gets you made at me, then we have to, y'know, get you my original dictionary.",neutral
I am,neutral
I think you're better than you think you are.,neutral
"Really? Okay, so",surprise
Know when to stop.,neutral
"Y'know, I sensed that I should stop. So we're okay?",neutral
"Yeah. All right, I'm gonna go tell Dan that it's not gonna happen.  Don't do the dance.",neutral
Right!,joy
"Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow!",anger
Hey!-Hey! Whats going on?,surprise
She broke my arm.,anger
He touched my fanny.,non-neutral
"No, she touched mine first!",anger
Thats my job!,anger
Are you being British?!,surprise
No. Not anymore.,neutral
Why are you shopping here? You don't live in this neighborhood. Were you here waiting for me?,surprise
"Yeah, huh. I'm just uh, you know I'm just picking up some things for a party.",neutral
Barley? What kind of party serves barley?,non-neutral
"Well, I'm sorry if my friends aren't as sophisticated as yours.",non-neutral
Where is this party?,neutral
Here in Chelsea.,neutral
Who's party is it?,non-neutral
A woman's,neutral
What woman?!,anger
Chelsea.,neutral
"Okay, you know, one of two things is happening here.",neutral
"Either you're seeing somebody behind my back, which would make you the biggest jerk on the planet.",disgust
"Or, else you're pretending that you're seeing somebody, which just makes you so pathetic that I could start crying right here in the cereal aisle.",disgust
So like which of these two guys do you want to be?,non-neutral
Can I be that guy?,non-neutral
Great story again! The yarns that you weave! Woo-hoo-hoo!,joy
"Yknow uh, actually I-I-I should get going.",non-neutral
Oh no-no-no! Stay! Stay! Because you-you should you-you-you should stay!,non-neutral
"Wow. Oh, I am really flattered, but I just I dont feel that way about you.",surprise
"Oh no-no-no, thats notNo-no-no!",non-neutral
Did you just flick me?,non-neutral
"OK, well, you wouldn't let me finish and I was jus- [Monica flicks her back] Ow. That hurt [flicks Monica]",non-neutral
"Oh!  All right.  Now, let's not do this!",anger
Happy thoughts!  Happy thoughts!,non-neutral
"OK, now I'm gonna kick some ass.",anger
Ow! Ow! Ow!,non-neutral
I know!  I know!  I know!,non-neutral
"Alright, now I will let go if you both stop.",neutral
"There we go.You know what, if we were in prison, you guys would be, like, my bitches.",neutral
"Okay, buddy-boy. Here it is. You hide my clothes, I'm wearing everything you own.",neutral
Look at me! I'm Chandler! Could I,non-neutral
"Whew, it's hot with all of this stuff on.",neutral
"I ah, I better not do any, I don't know, lunges.",neutral
"Hi, listen, Im sorry about before.",sadness
I dont need to have a game room.,neutral
"I mean when I was a kid I only played those games because I couldnt get girls, and now I",neutral
Stop it Chandler.  Im sorry too.,sadness
Yeah! Oh yes!,non-neutral
"Listen, we dont have to make that a guest room, we can think of something to do with the room together.",joy
Thats a great idea! We can,joy
Totally!,joy
We dont have to come up with this now.,neutral
"Yeah, and I am okay with being a pushover.",neutral
Thats great. Good for you guys.,joy
I am not high maintenance!,anger
I am not a pushover!,anger
Who said you were?,non-neutral
"Oh, Im flaky. Ill say anything.",neutral
"Ok, I know this is gonna sound really stupid, but I feel that if I can do this, you know, if I can actually do my own laundry, there isn't anything I can't do.",non-neutral
That does not sound stupid to me.,neutral
"You know, it's like the first time I had to make dinner for myself, after Carol left me?",neutral
"I'm sorry, that's all the time we have.",sadness
Next on Ross... Uh-oh.,neutral
What uh-oh?,non-neutral
"Uh-oh, uh-oh, the laundry's done.",non-neutral
"It's, uh, it's a song.",neutral
The laundry song that we sing.,neutral
"Uh-oh the laundry's done, uh-oh, uh-oh.",neutral
"Ross, what's the matter?",non-neutral
"Nothing, nothing. Lee-lo, the laundry's done.",neutral
Why are you here?,surprise
