utterance,emotion
"I did, but that was really fun.",joy
Chandler. I sensed it was you.,neutral
Unagi. Im always aware.,neutral
"Okay, are you aware unagi  is an eel?",non-neutral
Whats up?,neutral
I cant figure out what to make Monica.,neutral
"Oh, why dont you make her one of your little jokes.",non-neutral
Im going crazy! Okay? Do you have any thing around here that looks homemade?,fear
Shed-shed love this.,neutral
"Uh, its an exact replica of Apollo 8.",non-neutral
I made it in the sixth grade.,neutral
"Yeah, I guess I could use that. I could say that your love sends me to the moon.",neutral
"Yeah-yeah, except Apollo 8 didnt actually land on the moon.",neutral
"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",non-neutral
"Wait a minute, I cant give this to her.",non-neutral
"Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom.",non-neutral
"Yeah, see ya.",neutral
"Hey, thank you so much.",joy
"Wow. Well, I guess it was Cupid who brought her here.",non-neutral
"No, just a regular old flying dwarf.",neutral
Oh. Oh I just cannot believe Clark stood me up!,anger
He might still show up.,neutral
"Oh, what are you, stupid? Its been three hours.",anger
Is that all?,neutral
"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",sadness
"Well actually uh, there was something we wanted to tell you about the wedding.",neutral
"Um, its going to be a small ceremony.",neutral
"Uh, tiny!",surprise
Were not even sure why were having it.,neutral
Its actually going to be just family.,neutral
"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",surprise
"Come here to me. No-no, you come here to me.",neutral
Hey Ross! I brought reinforcements.,joy
"Oh great! What, you brought Joey?",joy
"Well, I brought the next best thing.",neutral
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise
"Ohh, Joey has the nicest friends!",joy
"Ohh, and the nicest girlfriend!",joy
You're so sweet!,joy
"Ohh, you're so sweet!",joy
"Oww!!!! Joey, she just kicked me.",surprise
Huh.,neutral
Well? Aren't you gonna do something?,non-neutral
Uhh.,neutral
"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",anger
Nah.,neutral
"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fear
Dont you think I asked him that before he got in?!,surprise
"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",anger
Do you like car games?,neutral
"Yeah, yknow the license plate game?",neutral
"Ooh, Ill play! Ill play!",joy
No-No! You need your sleep. Night-night! Shh!,non-neutral
"Pheebs, can you help me pick out an engagement ring for Monica?",neutral
I cant figure this out!,non-neutral
Its so hard!,non-neutral
Should I get her a  Tiffany cut or a Princess cut or aah-ah!,non-neutral
Paper cut!,non-neutral
"Now, have you told anyone else?",neutral
"No, I dont want to tell anybody else because I dont want Monica to find out.",neutral
You told me.,surprise
"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",non-neutral
"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise
Me too.,neutral
"Hey! So Chandler, wanna go to the coffeehouse?",non-neutral
Oh all right.,neutral
"Yeah, coffeehouse.",neutral
"Oh perfect, we were just gonna see if you wanted to go.",neutral
"Oh well, we dont because we gottheother pl-place.",neutral
How rude.,disgust
"Oh, Im sorry. You wanna bite?",surprise
"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",surprise
The ring is gone!,surprise
Ugh.,disgust
"Just a sec, give me a minute to wake up for thisAh-ha-ha!!",non-neutral
You lost the ring!,non-neutral
Youre the worst best man ever!,anger
"Dude, this isnt funny!",anger
What am I gonna do?!,fear
"I go to bed last night, everythings cool!",non-neutral
"I wake up this morning, the strippers gone and the ring is gone!",non-neutral
You slept with the stripper?,surprise
Of course!!,non-neutral
What difference does that make?!,anger
"Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!",non-neutral
"Joey, do you have a minute?",neutral
"Dude, what am I gonna",fear
"Uh, Rachel's here, so good luck man, let me know how it works out.",non-neutral
"Oh, Joey, I have such a problem!",fear
"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",neutral
"Okay. Okay. Okay. Joey, I have",non-neutral
"What-what is it, what is it?",neutral
"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",surprise
"Oh no, no-no-no-no! I don't want to know!",non-neutral
"Yes! Yes! Yes, you do want to know! This is unbelievable!",non-neutral
"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",disgust
What? What secrets? You know secrets? What are they?,surprise
And you're not supposed to be gossiping!!,disgust
"I know, I know! I just can't keep this one in, so I pick up the phone",non-neutral
I'm not listening to you!,anger
Oh! Yay! Look! Theres a piece that doesnt have floor on it!,joy
Stick to your side!,non-neutral
"Hey, come on now!",non-neutral
"All right, what are we havin?",neutral
"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.",neutral
Ill take those to go.  For the kids.,neutral
"Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?",neutral
"It was so stupid, I said some stuff in an interview that I shouldnt have said.",non-neutral
"But believe me, thats not gonna happen today.",neutral
"Understood. So, whatd you say back then?",neutral
"Well, I said that I",neutral
Ha!,neutral
So you like the drums!,joy
"That's, that's great!",joy
"Yknow, I was worried, that, you know, they would maybe an unbearable living situation.",neutral
"All right, okay, well, apparently not!",non-neutral
"So, yay!",joy
"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",neutral
Tequila!!,joy
That's fun.,joy
"Whoa-whoa, Treeger made you cry?",surprise
Yes! And he said really mean things that were only partly true.,sadness
Im gonna go down there and teach that guy a lesson.,anger
"Joey, please dont do that. I think its best that we just forget about it.",fear
"Thats easy for you to say, you werent almost just killed.",anger
"All right thats it, school is in session!",neutral
My God! Is this a gym card?,surprise
"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",neutral
So why dont you quit?,neutral
You dont think Ive tried? You think I,non-neutral
Who is Maria?,neutral
"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.",joy
You need me to go down there with you and hold your hand?,neutral
So youre strong enough to face her on your own?,neutral
"Oh no, youll have to come.",fear
Thank you.  Mon?,neutral
"Pheebs, I dont think anyone's mad about that.",neutral
Exactly! Because it's in the past!,non-neutral
Anybody gonna eat that?,neutral
Pheebs!,joy
"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",neutral
"Well, when Jake did it I saw thathe was wearing womens underwear!",surprise
I know. They were mine.,neutral
"Oh.  No! No wait, thats weird!",disgust
"No, its not! We were just goofing around and I dared him to try them on.",neutral
Thats weird!,disgust
Im wearing his briefs right now.,neutral
Thatskinda hot.,non-neutral
I think so too. And that little flap? Great for holding my lipstick.,joy
"Yeah, I wouldnt know about that.",neutral
And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.,joy
"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgust
There is nothing wrong with Jake! Okay? He is all man! Im thinking even more than you.,non-neutral
"Oh yeah, he looked like a real lumberjack in those pink lacys.",disgust
Im just saying that only a man completely secure with his masculinity could walk around in womens underwear!,non-neutral
I dont think you could ever do that.,non-neutral
Hey! I,non-neutral
"Okay, whatever.",disgust
Lusts of the flesh.,neutral
I dont know.  A cowboy theme?,neutral
"Hey uh, is it okay to come in?",neutral
"Of course! Oh Joey, this ring I…it’s beautiful I love it!",joy
"Yeah uh look Rach, there’s something I gotta tell ya.",neutral
Hey! Are you ready to try nursing again?,neutral
"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",neutral
"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",neutral
Yowsa!,surprise
"Okay sweetie, you can do it. Just open up and put it in your  mouth.",neutral
Dear Lord.,non-neutral
"I’m sorry honey, what were you saying?",neutral
"Oh uh-uh yeah, I think that…",neutral
"Oh look, she’s pulling away again!",non-neutral
Do you think my nipples are  too big for her mouth?,neutral
She looks scared.,neutral
Doesn’t she  look scared?,neutral
"Y’know, I don’t really know her.",neutral
Can you see my nipples through this shirt?,neutral
"No. But don't worry, I'm sure they're still there.",neutral
"Where are you going, Mr. Suity-Man?",neutral
"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",neutral
"Actually, tomorrow night kinda depends on how tonight goes.",neutral
"Oh, uh, listen, about tonight...",non-neutral
"No, no, no, don't you dare bail on me.",anger
The only reason she's goin' out with me is because I said I could bring a friend for her friend.,non-neutral
"Yes, I know, but her friend sounds like such a...",non-neutral
Pathetic mess?,neutral
"I know, butcome on, man, she's needy, she's vulnerable.",neutral
"I'm thinkin', cha-ching!",joy
"Look, you have not been out with a woman since Janice.",neutral
You're doin' this.,neutral
Hi. She said yes.,neutral
"Yes! Way to go, man!  Still got the egg, huh?",joy
"""Happy birthday to you!""",joy
Youre paying for that.,neutral
What? No-no its her birthday!,surprise
Youve sung Happy Birthday to 20 different women today!,surprise
But it really,neutral
You are no longer authorized to distribute birthday muffins.,neutral
Damnit!,anger
Rach? Hi!,joy
Did you tell your sister to ask me out?,neutral
Well yeah,neutral
Oh wow!,surprise
"I mean, wow!",surprise
"I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!",non-neutral
"Yeah but after you said it was okay, I figured, ""Why not?!""",non-neutral
Oh so-so not really never.,neutral
I have to say you are a much bigger person than I am.,neutral
"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",neutral
"Hey, if you ever want to go out with Monica, you have my blessing.",neutral
"Oh-ho, and mine!",non-neutral
"Okay, sono toner today. Thanks anyway, bye-bye.",non-neutral
No-no wait-wait! I cant just let you hang up! Just please talk to me.,fear
WellI only have one thing to do today.  I guess I could push it back.,neutral
"Yeah! Now, why do you want to kill yourself?",non-neutral
"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",sadness
Chandler?,neutral
I-Im sorry?,non-neutral
"No look, I-Im sure that people know you exist!",non-neutral
Oh yeah?,non-neutral
I work in a cubicle surrounded by people.,neutral
Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,sadness
Hang-hang on.,neutral
Hey everybody!,neutral
"Uh, Im gonna kill myself!",sadness
Ill get back to ya.,neutral
I got nothing.,neutral
Wait.,neutral
"Uh, hey Marge!",neutral
"Ehh, nothing.",neutral
"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",surprise
I didnt know he could get me fired!,surprise
What am I going to do?,fear
"Well yknow Joey, youre a pretty charming guy.",neutral
"Thanks, but I kinda have a problem to deal with here.",fear
"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",neutral
Thats not a bad idea.,neutral
"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",neutral
"Well, actually I got a little bit saved for you Pheebs.",joy
"So do you think uh, Joeys more charming than me?",neutral
Yeah! Thats why Im sleeping with him on the side.,non-neutral
"Yeah, you wish.",neutral
"""You wish.""",non-neutral
Why are you yelling?,non-neutral
"Whoa, that",non-neutral
"Whoa-whoa, what is it?",surprise
Well Its a date.,neutral
A date?!,surprise
"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",surprise
"Come on Joey, dont make me feel badly about this.",sadness
"No, Im gonna!!",anger
Thats right!,anger
"Yeah, you made me feel really guilty about goin out with that girl!",anger
Like-like-like I did something terrible to you!,anger
"And now Pheebs, youre doing the same thing!",anger
ThatIts not the same thing! This is,anger
"Okay, well my girl from the other night was special. She was a scientist too!",anger
She was?,surprise
"Well, she graduated from high school!",anger
"Okay, whatever.",non-neutral
"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",anger
Fine!,anger
Yeah!,anger
"What are you still doin here?! I told you, lobster ravioli!",anger
"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",neutral
"Ross, you remember Susan.",neutral
How could I forget?,surprise
Ross.,neutral
"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?",non-neutral
Dr. Oberman.,neutral
..Dr. Oberman. Okay. And is he-,neutral
She.,neutral
"-she, of course, she- uh- familiar with our.. special situation?",non-neutral
"Yes, and she's very supportive.",neutral
"Okay, that's great.  No, I'm- Oh.",joy
"Quack, quack..",neutral
Ross? That opens my cervix.,surprise
Barry?,surprise
C'mon in.,neutral
Are you sure?,surprise
"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",neutral
Huh?!,surprise
"So, how ya doin?",neutral
...Flame Boy.,neutral
Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,non-neutral
"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",joy
"No-no, let me in!",non-neutral
Phoebe?,neutral
Can you just hold on for one minute?,neutral
"No, you have to let me in right now!!",non-neutral
Are you alone?,neutral
Let go!,anger
No! You let go!,anger
How come its always us left in the field holding the ball?,non-neutral
I dont know. I guess the other people just dont care enough.,neutral
Hey! Its starting to snow.,non-neutral
Gimme the this!,anger
Y'know what?,neutral
Umm?,neutral
I bet ya ya I could fit in there.,neutral
Ive got five bucks says you cant.,neutral
"Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.",non-neutral
Knick fan?,neutral
"Oh, yeah.",neutral
"Oh, boy, do they suck.",non-neutral
"Hey, listen, lady.......whoa.",surprise
"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",disgust
Oh yeah? And who do you like?,neutral
The Celtics.,neutral
"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust
"Oh, shut up. You know, it's a rebuilding year. You... waah!",anger
"Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!",non-neutral
There is no father.,neutral
"Oh, oh, oh, sorry.",non-neutral
"Ok, that's ok. I'm fine. I'm... oh!",non-neutral
"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",neutral
"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",fear
"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",fear
Oh God...,fear
"I'll be right there, Bernice.",neutral
"Look, please, please don't go anywhere, okay?",fear
"I'll be, I'll be right back.",non-neutral
"Okay, we'll be here!",neutral
Hating you!,anger
Did you see how he was sweating when he walked out of there?,surprise
"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",neutral
Yeah... I'm pretty sure I'm still gonna marry him.,joy
"What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!",disgust
"Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.",neutral
Oh God.,surprise
I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,non-neutral
And I hope Barry doesn't kill you and eat you in Aruba.,non-neutral
"Listen, Roberts gonna be here any second so, will one of you just tell him?",neutral
Oh.,non-neutral
"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fear
"We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.",non-neutral
"Hes right, even if its to say something complementary.",neutral
"So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.",neutral
"No, I can spot you from here.",neutral
"Okay, listen Robert...",neutral
I dont have time for this.,anger
"No, that is what the game is.",neutral
Which you just gave up really quickly.,neutral
Have you seen Joey?,neutral
Whats the matter?,neutral
"Oh, just this!  Yknow what its my fault really, because the couch is usually where we",neutral
"Hey, does somebody wanna hand me one of those tiles.",neutral
Whats going on?,surprise
Hes retiling my floor.,neutral
Yo!! Spackel boy! Get up!,non-neutral
"Ah-ah-ah, now you started this, you will finish it.",non-neutral
He started mine first!,anger
"Build the unit Cinderelly, lay the tile Cinderelly.",non-neutral
Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,non-neutral
Can I help you?,neutral
"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",neutral
"Chloe, switch with me, theres some guys here that got a crush on you.",neutral
"Okay, that hurt us.",non-neutral
Hi guys. I havent seen you since this morning.,neutral
"Well ah, ........y'know.",neutral
"Hey, what are you guys doing tomorrow night?",neutral
Both of us?,surprise
Maybe. Does that scare ya?,neutral
Relax. Its just Issacs D.J.-ing at the Philly. You should come.,neutral
Well be there.,joy
"Great. Ill ah, see ya then.",joy
"All right, rock on.",joy
"Umm, candles, champagne, yeah anniversaries are great.",joy
"Cause you know love lasts forever, y'know.",non-neutral
"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",sadness
"Oh God, Ross I am so sorry.",non-neutral
"Yeah, well.",neutral
"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",neutral
"Oh yeah, Id love that.",joy
"Oh, great! Me too.",joy
I guess it all started when Rachel got this new job.,neutral
And why do you care so much?,neutral
Because! You could get to live out my fantasy!,joy
You had fantasies about Emily?,non-neutral
"No! Yknow,",neutral
Is that why in junior high you were the only one that hung out with that Ukrainian kid?,neutral
"Yeah that, plus his mom used to put sour cream on everything!",non-neutral
Do you love her?,neutral
"We said it was only going to be two weeks, yknow?",neutral
You love her!,surprise
What-what is love really?,neutral
"Ohhh, I",neutral
I am a good kisser.,neutral
"Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.",neutral
So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral
"Okay, I can do that! Oh, by the way, I",joy
Why dont we do a trial run.,neutral
"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",neutral
Im the supply manager.,neutral
"Umm, okay I would like to talk to you about your toner needs.",neutral
"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",non-neutral
"Hey, Chandler! What are you doing here?",surprise
"Oh, I just wanted to say, ""Hey!""",joy
"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral
"Yeah, I think I have some around here somewhere. Why?",neutral
"Well, its just that maternity clothes are so expensive.",non-neutral
"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",non-neutral
Bloomingdales,neutral
"Oh my God, are you out of a job?",surprise
"No, but they stuck me in personal shopping. Which is just a",sadness
"Come on, no peeking!",joy
Our eyes are closed and were about to cross the street. Very good.,non-neutral
"Okayyyyy, open up!",joy
What did you want to show us? Because all I can see is this,non-neutral
"Yeah, its for our catering business!",joy
I think I know that girl.,neutral
"All right, umm, were not gonna really keep it this way though.",non-neutral
"No, were gonna paint over the sword, and replace it with a baguette.",neutral
"And also, we dont know what to do with this.",neutral
"Oh yeah, I definitely know her.",neutral
"You dont know?! Rach, you balded my girlfriend!",non-neutral
"All right! Ross, do you think its easy for me to see you with somebody else?",non-neutral
"Y'know, hey! Youre the one who ended it, remember?",anger
"Yeah, because I was",neutral
You still love me?,non-neutral
Noo.,non-neutral
You still love me.,neutral
"Oh, y-yeah, so, you-you love me!",surprise
"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",surprise
Noo!,non-neutral
Maybe!,surprise
"I, I dont know.",neutral
"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",non-neutral
What?!,non-neutral
"I just, I feel, I-I just...",neutral
I feel...,neutral
"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",anger
But I made cards!!,non-neutral
Well! Good night.  Im going upstairs.,neutral
Gnight.,neutral
Wanna play strip poker for practice?,non-neutral
The keys stuck in the lock.,neutral
I can fix it. Hold on.  Look out. Look out.,neutral
It still doesnt work.,non-neutral
"Yes, I'm sorry. Do you have any extra pants? Umm, my friend seems to have had a little accident.",neutral
"Isnt it incredible?! Monica and Chandler, gettin married.",joy
"I know, theyre gonna be",joy
"Ohh I mean two best friends falling in love, how often does that happen?",joy
Not,neutral
No! Im so happy for them!,joy
Me too! So happy for them!,joy
Im so happy and not at all jealous.,non-neutral
"Oh no! No God, definitely not jealous!",non-neutral
"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",neutral
Totally. Im like 90/10.,non-neutral
Yeah me too.,non-neutral
"Hey uh, have you guys scene Chandler?",neutral
"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral
Remember that guy from cooking school I told you about that put cilantro with everything?,neutral
"Oh sure, Cilantro Larry.",neutral
"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",joy
"Wow, Monica! What an amazing opportunity to influence dozens of people.",joy
"How could you say yes, what about our catering business?",anger
"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",non-neutral
Yay!!,joy
"Oh, in that caseYay!  That was me hopping on board.",joy
"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy
"Hey, its me.",neutral
"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",sadness
All I,neutral
"Look I never should have kissed your girlfriend, but Im",fear
Stop callin!!,anger
"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",joy
All right!,neutral
"What is the name of your roommate who is very, very sorry and would do anything",neutral
Joseph Francis Tribbiani are you home yet?!!,neutral
"Umm, I think hes still out. Whats wrong?",non-neutral
"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",non-neutral
"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",non-neutral
Oh thats a nickname we were trying out.,neutral
"Hey, yknow what nickname never caught on? The Ross-A-Tron!",non-neutral
Oh! Heres Joseph Francis!,non-neutral
Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,surprise
So what?! That doesnt give you the right to ditch me!,anger
"Hey, you can cancel plans with friends if there is the possibility for sex!",non-neutral
"Phoebe hes right, that is the rule.",neutral
I dont accept this rule.,anger
"When we make plans, I expect you to show up.",anger
"Okay, I cant just be a way to kill time til you meet someone better!",anger
"Yknow boyfriends and girlfriends come and go, but this  is for life!",anger
Did you know he was in there?,neutral
How long have we been home?,neutral
About a half an hour.,neutral
Love,neutral
"Lights.  Uh, romantic lights.",neutral
"Ooh, nice.",joy
"So ah, there was this thing I wanted to talk to you about.",neutral
"Oh, right! I completely forgot about that.",neutral
"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral
"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",non-neutral
Wow.,surprise
Theres one thing missing.,sadness
Whats that?,neutral
Its time for me to conquer the physical world.,neutral
"Monica, I want to become  the Ultimate Fighting Champion.",neutral
You wanna what?!,surprise
"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy
What are you talking about?,surprise
"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",neutral
And I suppose you used a ring designer for that.,non-neutral
"Monica, I want you there in the front row when I win.",joy
I want you close enough to smell the blood.,joy
What do you think?,neutral
My parents will be so happy.,disgust
Okay to come in?,neutral
"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral
"Yeah I know, guess who beeped him?",neutral
Im the ruptured spleen.,non-neutral
Why would you do that?,non-neutral
Because you shouldnt be with him.  You should be with me.,non-neutral
"When you were talking about Roger, that was killing me!",sadness
"Look, things like last night they dont just happen.",non-neutral
Yknow?,non-neutral
Or at least not to me.,non-neutral
"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",non-neutral
Chandler!,surprise
"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sadness
"There was just one woman, wasnt there?",neutral
"No, there were two.",neutral
Including me?,surprise
Oh yeah.,joy
Welcome back!,joy
Hey!  Can we pick up where we left off?,joy
"I dont know, Im still pretty tired out from this afternoon.",neutral
"Uh, the sex.",neutral
What sex?,surprise
Our sex.,non-neutral
We didnt have sex.,surprise
"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",non-neutral
Ew! Ew! Ew! Ew! Ew! Ew!,disgust
Oh no! Oh no! Oh no! Oh no! No! No! No!,disgust
Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,disgust
"Either that or shes just the best, most expensive date I ever had.",surprise
Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sadness
Im your mother.,neutral
Ehh?,surprise
"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral
Hi there.,neutral
"...and he couldnt let it go, and... I dont really know what happened with that either.",neutral
Oh-oh!,surprise
"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral
"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral
"Y'know what, hold on, let me go get Chandler.",neutral
"Uh Mr. Morse, can I speak to you for a moment?",neutral
"Well yeah, I lied before.",sadness
Oh God,surprise
Now you know how you really feel about it.,neutral
"Oh-oh, thats a risky little game!",surprise
Are you really gonna do this?,fear
Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,joy
With who?,neutral
"Ah, its still not the time.",neutral
You said I was boring--Ohh!,anger
When did I say you were boring?!,neutral
"Oh my God, I remember now! We were playing chess!",surprise
Phoebe! You and I have,neutral
"Oh, come on!",non-neutral
"Yes, remember that time on the frozen lake?",neutral
"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",non-neutral
"Okay, there's a",neutral
"All right, Im leaving!",anger
Because Im not going to spend one more day with someone whose out to sabotage my every move.,anger
Thats you Rachel!,anger
"Yeah, I got that.",neutral
"And you! I throw myself at you and you say no, how gay are you?",anger
You take care Jill.,neutral
"Okay, see ya!",non-neutral
Bye-bye-e!,non-neutral
"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness
"How about, youre moving!!",non-neutral
Look! This is ridiculous. We should be packing you!!,anger
"Hey, how are you guys doing?",neutral
Great! Monicas moving!,joy
I am not!,non-neutral
Oh really?! Then how come all your stuff is in this box?!,surprise
"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral
No Phoebe I am mad!,anger
"Well, deep-deep-deep down!",neutral
"Yeah, Im just mad!",anger
Then keep running.,neutral
Okay!,neutral
"Oh, heres that trench-coat that you wanted.",neutral
"Oh great!  Wow! Yeah, its comfortable.",joy
Oh! Here we,non-neutral
"All right, y'know what, we've been talking about London too much haven't we?",neutral
I'm sorry.,neutral
It's just 'cause I couldn't be there.,neutral
"'Cause all I ever get to do now is pregnant stuff, it just bums me out.",sadness
Sorry.,neutral
"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral
"See, didn't I tell you?! You're getting over Ross already!",joy
Well,neutral
Get out!,non-neutral
I just didnt see the fast song coming.,surprise
Shh.,neutral
"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral
"Oh, thank you.",neutral
That is so sweet!,joy
"No, I mean it. There are so few genuinely nice guys out there.",non-neutral
"Tell me about it, I feel like Im holding down the fort all by myself.",neutral
Its Joey right?,neutral
Wait a minute!,surprise
Im the nice one!,surprise
Im the one who danced with the kids all night!,surprise
HowHow small are your feet?,neutral
!,surprise
"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral
You mean Dr. Geller?,neutral
Doctor? Wow! I didnt know he had a nickname.,surprise
"Oh, he wont sit here.",neutral
"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral
"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",non-neutral
"Listen uh, could you put Kathy on, I wanna apologize.",sadness
Oh yeah man.  Joey.,neutral
"Oh no its fine, dont worry about it.",neutral
"Yeah-no, stop apologizing, its okay.",neutral
Ill talk to you tomorrow.,neutral
"I should uh, probably go.",neutral
Yeah. Yes! Yeah.,non-neutral
I forgot my purse.,neutral
"No, I really did forget my purse.",neutral
